"Date","mean_flow","mean_wrt","Temp_inf_mean"
2014-06-20,0.0971287166958123,36.9615646726322,22.1376041666667
2014-06-21,0.0966761342491038,37.1302485992742,22.12875
2014-06-22,0.0934034058533575,38.4275567316193,22.195
2014-06-23,0.0916347747657748,39.166747394096,22.2489583333333
2014-06-24,0.0940565432445913,38.181299525607,22.891875
2014-06-25,0.0964369732757915,37.2272526879361,23.4425
2014-06-26,0.0962883723969197,37.2755626034677,23.48875
2014-06-27,0.0962271804926911,37.3064864515112,23.6713541666667
2014-06-28,0.0966497462228007,37.1355771361555,23.6363541666667
2014-06-29,0.0965437736993898,37.1729401785056,22.9189583333333
2014-06-30,0.0965202814666654,37.1834044346548,23.4110416666667
2014-07-01,0.0966740986953195,37.1265597702715,24.0598958333333
2014-07-02,0.0976899377509092,36.7418258239276,24.4198958333333
2014-07-03,0.112178954978762,33.0949526238731,23.5169791666667
2014-07-04,0.101822754809142,35.2752685652431,22.7420833333333
2014-07-05,0.0979282368046488,36.6435881818632,22.486875
2014-07-06,0.0967049090702384,37.1116360170813,22.8523958333333
2014-07-07,0.0970740840541477,36.9680095587365,23.4298958333333
2014-07-08,0.0969657419388607,37.0193583297374,23.71875
2014-07-09,0.0979145146287323,36.6714907181263,23.5197916666667
2014-07-10,0.0973208406294961,36.9009324888463,23.4784375
2014-07-11,0.0976269173053501,36.7686760497177,23.4807291666667
2014-07-12,0.096126311871645,37.3350383567177,23.9452083333333
2014-07-13,0.0958380531920604,37.4487522073214,24.1351041666667
2014-07-14,0.0959833015022117,37.3941075012409,24.3572916666667
2014-07-15,0.0961590183789994,37.3750471861865,23.8721875
2014-07-16,0.0944207566842058,38.0079710374753,23.0546875
2014-07-17,0.094164890418272,38.1097699607948,22.746875
2014-07-18,0.0927266807292463,38.7039800804665,22.8926041666667
2014-07-19,0.0928131333117858,38.6658795476273,22.8076041666667
2014-07-20,0.0935994618245439,38.340257010059,22.831875
2014-07-21,0.0938932357852772,38.2183209915639,23.081875
2014-07-22,0.0901772256393358,39.8424531191411,23.6660416666667
2014-07-23,0.0879695976249528,40.8192185618382,24.39125
2014-07-24,0.0932122583013942,39.1742049780558,23.8520833333333
2014-07-25,0.0987366751423212,36.8009381116499,23.18625
2014-07-26,0.0890811936085103,40.2957355114236,24.4505208333333
2014-07-27,0.0886710843697107,40.4728010374271,24.4802083333333
2014-07-28,0.0876440651887801,40.9541600305555,23.2076041666667
2014-07-29,0.0870111075919536,41.2432272692655,22.2395833333333
2014-07-30,0.0871752820246486,41.16851062761,22.0233333333333
2014-07-31,0.0875965745151643,40.974201539806,22.5263541666667
2014-08-01,0.0886791708230946,40.4697839187162,22.1123958333333
2014-08-02,0.0882326991159491,40.6708228295244,21.73625
2014-08-03,0.0881955282503688,40.6930463373186,22.1280208333333
2014-08-04,0.0869967119103992,41.2560604130489,22.6192134831461
2014-08-05,0.0869834366662233,41.2660096122666,23.4534375
2014-08-06,0.0871309292363224,41.1958307712978,23.60125
2014-08-07,0.0866167324096249,41.4350419114988,23.7626041666667
2014-08-08,0.0872714637481209,41.131309515401,23.335
2014-08-09,0.0983347152849249,36.7586908376266,21.5925
2014-08-10,0.093182232415466,38.522228568682,21.2203125
2014-08-11,0.0993047519999292,36.5889295849906,20.9296875
2014-08-12,0.119197129673529,30.3332508627509,20.3336458333333
2014-08-13,0.0983810697768036,36.5292648539589,20.591875
2014-08-14,0.091817244646302,39.0906406490493,20.6033333333333
2014-08-15,0.0909544014107205,39.4552871366799,21.2145833333333
2014-08-16,0.0902788363187982,39.7542651248201,21.3911458333333
2014-08-17,0.0906005127588714,39.6108228289575,21.9186458333333
2014-08-18,0.091525806299636,39.256359271862,22.0561458333333
2014-08-19,0.0904063069217558,39.7025973992249,22.2090625
2014-08-20,0.0876354660381054,40.955927645022,22.7220833333333
2014-08-21,0.0871032469585805,41.2187438495203,23.3060416666667
2014-08-22,0.0840169085720334,42.7177395327342,23.1263541666667
2014-08-23,0.0786441094657868,48.7982581554159,22.9547916666667
2014-08-24,0.101394985251855,35.4996509654621,21.7464583333333
2014-08-25,0.0918937808754357,39.0719438411705,21.603125
2014-08-26,0.0875584667595886,40.9944392569402,21.8314583333333
2014-08-27,0.0849790893435679,42.236666345092,22.3444791666667
2014-08-28,0.0762241341457557,47.6851723061411,23.1965625
2014-08-29,0.0533901645485587,67.3338102877839,22.1491666666667
2014-08-30,0.0503805377652543,71.2802169119652,23.1355208333333
2014-08-31,0.0477217227253755,75.2856066287141,23.6165625
2014-09-01,0.0452308874016005,79.4130267241797,23.87875
2014-09-02,0.0447584547321914,80.439871568057,23.9710416666667
2014-09-03,0.0463273082143238,77.7544144732738,23.5520833333333
2014-09-04,0.0472068483043904,77.5501700319825,23.5696875
2014-09-05,0.0469703957134214,76.4599381077294,23.4988541666667
2014-09-06,0.0472469275173979,76.1650315107675,23.5947916666667
2014-09-07,0.0471048369454203,76.1949600666098,22.633125
2014-09-08,0.0458634708314704,78.2577679292595,21.4242708333333
2014-09-09,0.045057507722805,79.667128534287,21.1458333333333
2014-09-10,0.0441432768507856,81.310625687912,21.3807291666667
2014-09-11,0.0438257868783415,81.9458536050718,21.7805208333333
2014-09-12,0.0447054303270487,80.518597134613,21.4609375
2014-09-13,0.0450713041396184,79.6568531434478,20.3444791666667
2014-09-14,0.0416715356316158,86.1429017096287,19.0378125
2014-09-15,0.0415554157020126,86.3744305686271,19.4267708333333
2014-09-16,0.0404496502819258,88.737716756806,19.8286458333333
2014-09-17,0.0389315479035142,92.2028407269473,18.9927083333333
2014-09-18,0.0356146386182805,101.023088571243,19.1122916666667
2014-09-19,0.034791425617656,103.376856694983,18.8952083333333
2014-09-20,0.0336257165856927,106.875736669791,18.9521875
2014-09-21,0.0315475979832204,113.891138644277,19.3430208333333
2014-09-22,0.0284912771498036,126.082552756442,18.0533333333333
2014-09-23,0.026886894223838,133.514506066157,16.6183333333333
2014-09-24,0.0266508642607551,134.6940509168,16.6104166666667
2014-09-25,0.025991491830401,138.196598453541,17.640625
2014-09-26,0.0251616399716361,142.632938349484,18.0295833333333
2014-09-27,0.0247348831086168,145.214190088318,17.6215625
2014-09-28,0.023891045957909,150.305851905378,17.631875
2014-09-29,0.0237231089974947,151.310819652682,18.13625
2014-09-30,0.0240795543927899,149.183650867699,18.3153125
2014-10-01,0.0231282502912569,155.278075823124,18.4257291666667
2014-10-02,0.0227211538505915,158.107178968305,18.6723958333333
2014-10-03,0.0231281347731152,155.467917640594,18.8626041666667
2014-10-04,0.0229127835266602,156.967231157928,16.0615053763441
2014-10-05,0.0216619056179586,165.826732472549,13.779375
2014-10-06,0.0209195928696884,171.756588552235,14.4751041666667
2014-10-07,0.0243486296154178,152.631464694143,15.504375
2014-10-08,0.0285756948315547,126.100984977883,16.1710416666667
2014-10-09,0.0256056077406418,140.725194024872,15.6482291666667
2014-10-10,0.0247277746955109,145.184135151805,16.2240625
2014-10-11,0.0251377603700927,142.829659602482,16.4053125
2014-10-12,0.0307610544619918,118.652312958056,15.028125
2014-10-13,0.0317796236852921,113.034346853848,15.4701041666667
2014-10-14,0.0345727191033191,104.270827343016,17.1189583333333
2014-10-15,0.0540536618122633,67.5727830237589,16.5773958333333
2014-10-16,0.0435190926230553,82.6873664691096,15.5772916666667
2014-10-17,0.0396104825803779,90.6198703656143,15.5608333333333
2014-10-18,0.0375997904242108,95.5134936277997,15.364375
2014-10-19,0.0367555997997534,97.7696126758493,13.7067708333333
2014-10-20,0.0353324389559316,101.729401453746,13.7930208333333
2014-10-21,0.031614092899365,113.770210410312,14.0240625
2014-10-22,0.030490325499704,117.838659320588,12.783125
2014-10-23,0.0269925834834281,135.128696324669,12.18375
2014-10-24,0.0209743992686502,171.621660667029,12.1863541666667
2014-10-25,0.0202410166768215,177.444704794007,12.4135416666667
2014-10-26,0.0159299945186772,242.0515294135,12.9008333333333
2014-10-27,0.00899698465840837,400.950331553368,12.4089583333333
2014-10-28,0.00822693376888535,438.189004654677,13.8734375
2014-10-29,0.00655463243302544,557.881260128713,13.83625
2014-10-30,0.00586089470378328,616.344174570354,11.4784375
2014-10-31,0.00614488498658667,591.713560674625,10.1345833333333
2014-11-01,0.00962637776150273,391.737288677628,9.59416666666667
2014-11-02,0.0060599206451194,618.07206423247,7.48927083333333
2014-11-03,0.00512146231252726,723.070072350297,7.9390625
2014-11-04,0.00494988042374916,729.22367980537,9.94010416666667
2014-11-05,0.00469101926788047,771.312701685777,11.1430208333333
2014-11-06,0.00513730390025915,707.866407522515,11.6860416666667
2014-11-07,0.00495966190485117,731.88640236435,9.29416666666667
2014-11-08,0.00543939484712858,666.347683964099,7.6971875
2014-11-09,0.00548591005493791,656.430641735718,8.73
2014-11-10,0.00548000926981627,661.673827764753,8.99083333333333
2014-11-11,0.00549107062960317,657.312572884172,9.38635416666667
2014-11-12,0.00537435969487255,674.25793619321,10.1226041666667
2014-11-13,0.00492512373404015,737.458770504876,8.49479166666667
2014-11-14,0.00571349939587054,634.780099082492,5.2659375
2014-11-15,0.00548081375344195,672.4950292362,3.79072916666667
2014-11-16,0.00509411133700401,708.726273478581,5.31833333333333
2014-11-17,0.00921528978820176,449.054076312519,6.330625
2014-11-18,0.00761533856892475,481.234363665497,2.66010416666667
2014-11-19,0.00640905396311322,573.737947799734,1.70885416666667
2014-11-20,0.00591857971132099,614.682085503025,3.34322916666667
2014-11-21,0.00639290697069983,566.497482478507,2.80322916666667
2014-11-22,0.00639567872959476,573.245692533069,2.82239583333333
2014-11-23,0.00819007499603104,514.673903579269,4.743125
2014-11-24,0.0124585563744612,317.87636786973,8.75895833333333
2014-11-25,0.00785658101967847,460.786361565439,8.37916666666667
2014-11-26,0.0220202378323651,210.322073181908,6.57479166666667
2014-11-27,0.0150638943676306,240.336822052591,5.93739583333333
2014-11-28,0.0112011956694862,324.67472158619,4.23104166666667
2014-11-29,0.00905133916097629,401.343986479692,4.38572916666667
2014-11-30,0.00782666129348836,461.847264839085,5.88895833333333
2014-12-01,0.00714068949996595,504.737249338138,8.055625
2014-12-02,0.0135011123666957,275.683800212594,7.26375
2014-12-03,0.011662230796579,309.183117770895,7.238125
2014-12-04,0.0105179858625573,342.327136127046,6.81114583333333
2014-12-05,0.0110681313708229,324.602414595359,6.44864583333333
2014-12-06,0.0113579486797476,316.852923394735,7.4625
2014-12-07,0.0117055056794928,309.180437790495,6.20572916666667
2014-12-08,0.0113494499174331,317.032843784382,4.62302083333333
2014-12-09,0.0120115339631633,299.812882002922,5.43114583333333
2014-12-10,0.0117327091349902,307.766883819224,4.77161290322581
2014-12-11,0.0121595377166276,299.001654617139,3.10385416666667
2014-12-12,0.0116017599065093,310.644719313791,3.70447916666667
2014-12-13,0.0113317484938482,319.203312306811,4.1665625
2014-12-14,0.0123269765989891,298.381856624882,4.37583333333333
2014-12-15,0.0110418068848238,326.980635044981,4.61166666666667
2014-12-16,0.010618460223207,339.152034226917,5.81822916666667
2014-12-17,NA,NA,6.19847826086956
2014-12-18,NA,NA,4.33206896551724
2014-12-19,0.0152861155381416,235.73787729887,3.81916666666667
2014-12-20,0.0149826347947695,239.707460395716,3.66395833333333
2014-12-21,0.0145078766330221,247.795529287284,4.56958333333333
2014-12-22,0.0155312292993468,231.320149098341,4.4721875
2014-12-23,0.0162698241572307,221.36792138033,5.31916666666667
2014-12-24,0.0227751817134426,161.796956313558,6.6328125
2014-12-25,0.0224573003523202,160.124034053948,6.15885416666667
2014-12-26,0.0209767654381837,171.487498228191,4.89083333333333
2014-12-27,0.0201825585483719,178.146355851511,5.74510416666667
2014-12-28,0.019517818559548,183.934569804767,6.9703125
2014-12-29,0.0214972748008213,167.160432287842,6.43947916666667
2014-12-30,0.0319981047817301,142.333471058627,4.8253125
2014-12-31,0.0908591164880569,39.515314787637,3.80302083333333
2015-01-01,0.0903229053057831,39.7474898584958,3.64614583333333
2015-01-02,0.0888594594756871,40.3889997892415,4.266875
2015-01-03,0.0895167142859388,40.0911811638521,4.431875
2015-01-04,0.0896285734112297,40.0466710668272,5.20395833333333
2015-01-05,0.0894739574220902,40.1219689001546,3.91177083333333
2015-01-06,0.0881434360199081,40.7240969645229,3.45479166666667
2015-01-07,0.0907428651692931,39.5911738815288,2.2990625
2015-01-08,0.0904397176483202,39.7342199893529,0.938645833333333
2015-01-09,0.0860153069361863,41.7325796554104,1.55916666666667
2015-01-10,0.0870220982940087,41.2694667478399,1.14770833333333
2015-01-11,0.0850546198799152,42.2403587686667,1.66625
2015-01-12,0.0857840186078616,41.8470911489881,2.72104166666667
2015-01-13,0.0849625662453914,42.2416312179016,2.52833333333333
2015-01-14,0.0855712726202425,41.939051444629,2.26416666666667
2015-01-15,0.0852741599013522,42.0967839215025,2.3134375
2015-01-16,0.0845480748435959,42.4522724054936,2.58239583333333
2015-01-17,0.0836244032675576,42.937815979207,2.72614583333333
2015-01-18,0.0829096411399891,43.2985816203736,3.24291666666667
2015-01-19,0.0827646864284885,43.3749127039002,3.3709375
2015-01-20,0.0832084379320966,43.1448049849416,3.71291666666667
2015-01-21,0.0821448798413871,43.6961394665632,3.84479166666667
2015-01-22,0.0827627740660657,43.3699715233055,3.66645833333333
2015-01-23,0.0839989587822075,42.7422603235737,3.47479166666667
2015-01-24,0.0858890211190322,41.7865730685557,3.56260416666667
2015-01-25,0.0833608590156104,43.0639901697421,3.74572916666667
2015-01-26,0.0838748898346963,42.8014896487671,3.83135416666667
2015-01-27,0.0857929120524804,41.8919024006253,2.63083333333333
2015-01-28,0.0808797868401764,44.5154729094891,2.18979166666667
2015-01-29,0.0638740338982486,58.6516579580541,2.48677083333333
2015-01-30,0.0569122694757656,63.9384469923801,2.61208333333333
2015-01-31,0.050639224883517,71.6921327660207,1.881875
2015-02-01,0.0432531623829037,83.0406893863436,3.0465625
2015-02-02,0.0454554513526081,79.3367954487381,3.39270833333333
2015-02-03,0.0458224219679766,79.3616321945058,1.89041666666667
2015-02-04,0.0390152850688585,92.7584991354649,2.70364583333333
2015-02-05,0.0409275152237083,88.1129778939693,2.161875
2015-02-06,0.0370939200659477,98.2263143584938,1.234375
2015-02-07,0.0322188050157326,111.60617683906,2.60333333333333
2015-02-08,0.0308427729536407,116.526254365475,3.95708333333333
2015-02-09,0.0305840356873427,117.365584647094,5.37677083333333
2015-02-10,0.0320445258301026,112.063685617692,4.71083333333333
2015-02-11,0.0311182800691221,115.620600168882,3.83572916666667
2015-02-12,0.0311577806268535,115.724241042897,3.30541666666667
2015-02-13,0.0330573083582577,109.709505517833,1.1121875
2015-02-14,0.03059563184443,117.826072761742,1.7628125
2015-02-15,0.0427865686160746,90.3148225557875,0.2575
2015-02-16,0.0378876054436487,96.4041720663427,0.19
2015-02-17,0.0429572624989897,87.5670924330729,0.4915625
2015-02-18,0.032880992624293,109.510943977686,0.90375
2015-02-19,0.0352742407034808,102.094783633871,0.343541666666667
2015-02-20,0.0306608085429503,163.317012115521,0.33
2015-02-21,0.0338210720381796,107.007044868667,0.486875
2015-02-22,0.0384527570110507,93.4566010296593,1.76
2015-02-23,0.0371903288848906,96.5768508032932,2.12354166666667
2015-02-24,0.0354235500355217,101.351572784059,1.28625
2015-02-25,0.0335381050740548,107.309155139915,1.87760416666667
2015-02-26,0.0338032180348044,106.242630433877,2.1940625
2015-02-27,0.0333702024865,107.782681796552,2.0728125
2015-02-28,0.0330067695574776,109.019544081254,1.48541666666667
2015-03-01,0.0322967201989974,111.217134442693,2.12322916666667
2015-03-02,0.0355086760739343,101.286365049401,3.4521875
2015-03-03,0.0353539386352202,101.541254952219,2.64541666666667
2015-03-04,0.0443079557302138,83.382279240489,3.84260416666667
2015-03-05,0.0883104057861066,42.92431522809,2.89270833333333
2015-03-06,0.0997085232964227,36.0543266655346,2.31354166666667
2015-03-07,0.0920713570794164,39.0052615984097,3.12989583333333
2015-03-08,0.0886840106293743,40.4810128536928,4.02447916666667
2015-03-09,0.0881410471385141,40.7185249749961,4.63927083333333
2015-03-10,0.0865686542744037,41.4535381999205,4.80270833333333
2015-03-11,0.0854622623334755,41.9898419557575,5.17270833333333
2015-03-12,0.0823487330116989,43.6058546888358,5.11333333333333
2015-03-13,0.0793336484125481,45.2661728904106,4.59916666666667
2015-03-14,0.0845485716502199,42.4535823005597,5.461875
2015-03-15,0.0857474886994698,41.8711204294444,6.12510416666667
2015-03-16,0.0810859373961437,44.259449431384,6.785625
2015-03-17,0.0782750857074176,45.8559760771065,7.304375
2015-03-18,0.0722920749889176,49.8427423833582,6.55166666666667
2015-03-19,0.0654234223246899,55.0381494654198,6.04322916666667
2015-03-20,0.0747029923492048,48.0439137354022,6.34458333333333
2015-03-21,0.0704264473499053,50.9907723781235,7.80052083333333
2015-03-22,0.0639612675296992,56.2004669539734,8.49020833333333
2015-03-23,0.0581365130850497,61.7420426067918,8.5890625
2015-03-24,0.0549718919742527,65.3226541627646,8.5034375
2015-03-25,0.0535467904986539,67.0226328294006,8.3471875
2015-03-26,0.0570916439542666,64.2805563109393,10.6498958333333
2015-03-27,0.0930475539614136,38.6197917513645,9.07416666666667
2015-03-28,0.0929826750260432,38.6221585833684,7.185
2015-03-29,0.0851070842343182,42.2321860496282,7.21708333333333
2015-03-30,0.0810557968678453,44.3014066876773,8.41041666666667
2015-03-31,0.0771873929114928,46.6206630814316,9.00771084337349
2015-04-01,0.0691417418487746,52.0024971965851,9.5521875
2015-04-02,0.0627794919127295,57.1783880407295,10.4373958333333
2015-04-03,0.0603621983884858,59.4559620066463,11.7002083333333
2015-04-04,0.0593035295943959,60.6678896275665,11.1021875
2015-04-05,0.0516715686513934,69.583108930096,10.3975
2015-04-06,0.0462063759758347,89.3327950001558,11.9332291666667
2015-04-07,0.0513635143630781,69.9363827748312,13.2828125
2015-04-08,0.0530733375238619,67.6316136309468,14.4351041666667
2015-04-09,0.0655682938571426,54.9494561489053,14.319375
2015-04-10,0.0643781965238953,55.7792223931765,14.2483333333333
2015-04-11,0.0593032931288287,60.6233096172584,13.7041666666667
2015-04-12,0.0545165789136169,65.8482638012504,13.3440625
2015-04-13,0.0536742314994447,66.8774903670876,14.3116666666667
2015-04-14,0.062475968657316,58.8443883499776,14.73125
2015-04-15,0.0737315496480316,48.6799357877645,13.7032291666667
2015-04-16,0.0727209264774013,49.361293425934,13.3611458333333
2015-04-17,0.0741809555814269,48.3876604912177,15.1716666666667
2015-04-18,0.0711259650087086,50.4732896264749,16.5671875
2015-04-19,0.0786677692345062,47.9612691440673,16.044375
2015-04-20,0.125989687269378,29.0499827121363,15.2083333333333
2015-04-21,0.0979460994712306,36.6767386608825,14.64125
2015-04-22,0.0930668313914198,38.5796113178168,14.376875
2015-04-23,0.0903169182985085,39.7550858652929,13.539375
2015-04-24,0.0891148923529339,40.2868763412382,13.0878125
2015-04-25,0.0889089107997581,40.3734224956258,12.3715625
2015-04-26,0.0900796152076121,39.8555963119942,11.9534375
2015-04-27,0.0888393582280383,40.4074449727079,12.2714583333333
2015-04-28,0.0870127322480681,41.2689203454587,12.8115625
2015-04-29,0.0854880015770995,41.9848366276171,13.8019791666667
2015-04-30,0.084630178428465,42.4265616493986,14.3232291666667
2015-05-01,0.0880499061917024,40.7886236928113,13.9123958333333
2015-05-02,0.0852390395690267,42.124337612179,14.32875
2015-05-03,0.0828627652640326,43.320006918109,15.1286458333333
2015-05-04,0.0807502605363007,44.4612983525148,16.3560416666667
2015-05-05,0.0793713170318312,45.2457600704766,17.6367708333333
2015-05-06,0.0756118142372681,47.4915649926887,18.5398958333333
2015-05-07,0.0724430588985965,49.5506432194821,19.0932291666667
2015-05-08,0.0698441126504692,51.3978843610545,19.5709375
2015-05-09,0.0654192719978321,54.8844165508791,20.0965625
2015-05-10,0.0621454628425397,57.7547270875309,20.420625
2015-05-11,0.0600398455444453,59.819125185054,21.0454166666667
2015-05-12,0.0573562308309722,62.6638614260808,21.2425
2015-05-13,0.0524761132556856,68.4606273958461,18.8926041666667
2015-05-14,0.048639428162605,73.7999626732048,17.5455208333333
2015-05-15,0.0470086120247347,76.3381845468089,18.353125
2015-05-16,0.0473745462412382,75.7955171110358,19.6629166666667
2015-05-17,0.0462281293841415,77.6432624613933,20.5769791666667
2015-05-18,0.0505759818408548,72.7268570499213,20.8859375
2015-05-19,0.0525202251511896,68.3896250522545,21.2554166666667
2015-05-20,0.0479997622146682,74.8317855541707,20.0945833333333
2015-05-21,0.0461720263391357,77.8061978266522,18.4244791666667
2015-05-22,0.0449914970870201,79.8759216270464,17.2870833333333
2015-05-23,0.0422159810179197,85.0614375652232,17.5275
2015-05-24,0.0406277688865417,88.3951971585858,18.376875
2015-05-25,0.0387801435365657,92.6055792128297,19.1726041666667
2015-05-26,0.0376928216451686,95.2625960050183,19.9696875
2015-05-27,0.0367452547409477,97.7259908113652,20.87
2015-05-28,0.035355644655063,101.565699871855,21.1655208333333
2015-05-29,0.0338319135260962,106.158705446832,21.39625
2015-05-30,0.0328573935696841,109.33740353959,21.5896875
2015-05-31,0.033117314804795,108.726002130726,21.73875
2015-06-01,0.0376506978669949,96.2214192143955,21.7691666666667
2015-06-02,0.0456604558868695,81.2005471811774,21.4554166666667
2015-06-03,0.0618552208008051,58.0317949405488,20.0835416666667
2015-06-04,0.0618757496204555,58.0111897692042,19.7244791666667
2015-06-05,0.0595451781693686,60.3089369842732,20.1121875
2015-06-06,0.0547805858127515,65.662444690033,21.0928125
2015-06-07,0.0495751664500451,72.4522992973249,21.1755208333333
2015-06-08,0.0604514128532949,65.7423816975185,21.1401219512195
2015-06-09,0.0699550899023419,51.393407257703,21.5275
2015-06-10,0.0625090096228246,57.4698461025867,21.9533333333333
2015-06-11,0.0562733752392978,63.8841783223564,22.9148958333333
2015-06-12,0.0513085021755038,69.9871657964068,23.5328125
2015-06-13,0.0490795439775749,73.1771816487142,23.7526041666667
2015-06-14,0.0473912145722889,75.8078343327563,23.7291666666667
2015-06-15,0.0452420438423139,79.4458748710944,24.2290625
2015-06-16,0.0421049817351185,85.3470704818226,24.48
2015-06-17,0.0437756774564853,85.265659722608,24.0002083333333
2015-06-18,0.0541957435274154,66.536231302917,23.9052083333333
2015-06-19,0.0519985358736661,69.1480841424426,24.0015625
2015-06-20,0.0476596876262611,75.3374843855618,24.2429166666667
2015-06-21,0.0452964609882044,79.3323739189588,24.285625
2015-06-22,0.0412104819887425,87.1832136356699,24.2623958333333
2015-06-23,0.0383715613407069,93.6801470842342,24.7959375
2015-06-24,0.0329761654280967,109.187469765076,24.1988541666667
2015-06-25,0.0292065250770401,123.002548310312,23.83375
2015-06-26,0.0294464635597428,122.322673496324,23.8246875
2015-06-27,0.0353908546858305,102.091787319231,23.1808333333333
2015-06-28,0.03234595445888,111.37315894295,21.4979166666667
2015-06-29,0.0281448459309265,127.663467400945,20.8651041666667
2015-06-30,0.0271857076329821,132.165375102879,21.5695833333333
2015-07-01,0.0278492587037638,129.08044835791,21.6091666666667
2015-07-02,0.0263062792425563,136.463941579172,21.7601041666667
2015-07-03,0.026139772288401,137.336061145669,21.0792708333333
2015-07-04,0.0277535257491732,129.521076643278,21.4879166666667
2015-07-05,0.0292532931624501,128.521710967089,21.6119791666667
2015-07-06,0.0450028877222503,80.4165696743945,21.9238541666667
2015-07-07,0.0440425969680073,81.6192409127395,22.6157291666667
2015-07-08,0.040800029566572,87.9872676810092,22.9734375
2015-07-09,0.0392037507609511,91.8011629651016,23.3596875
2015-07-10,0.0332828821926376,108.010368584405,23.4670833333333
2015-07-11,0.0312056015673885,115.276785507115,23.260625
2015-07-12,0.0286326487533382,125.501003145346,23.0167708333333
2015-07-13,0.0733470650836086,50.2311795967034,22.8191666666667
2015-07-14,0.0700132441098957,51.3846770635066,23.7328125
2015-07-15,0.0578431319489164,62.2203663854045,23.4266666666667
2015-07-16,0.0474328754796483,75.8381708956997,23.3446875
2015-07-17,0.0427572044255797,83.9489723790605,23.3428125
2015-07-18,0.0421100874338031,85.2491878455626,24.0619791666667
2015-07-19,0.0417071448482653,86.1343895411833,24.8528125
2015-07-20,0.0384393815491728,93.5568660071409,25.028125
2015-07-21,0.0334050831307235,107.800614538018,24.5647916666667
