"Date","mean_flow","mean_wrt","Temp_inf_mean"
2016-08-16,0.0325537426126546,110.560093249129,24.7882681564246
2016-08-17,0.0316290748855829,113.850341700939,24.6491208791209
2016-08-18,0.0278299824475904,129.417436108648,24.1444632768362
2016-08-19,0.025683295331108,139.94249611982,23.7913636363636
2016-08-20,0.0245768992770784,146.228050286439,23.8199401197605
2016-08-21,0.0250118614793938,143.998727398113,23.6781318681319
2016-08-22,0.0223855160358311,160.914223217241,22.0859788359788
2016-08-23,0.0202594106874681,177.514857948255,21.7201657458564
2016-08-24,0.0192448577947039,186.820208298311,22.3298870056497
2016-08-25,0.0193738018123651,185.800083123445,23.3330337078652
2016-08-26,0.0188374681018877,191.144683964815,24.0792777777778
2016-08-27,0.0179412992299235,200.890665059642,24.2686263736264
2016-08-28,0.0166464246169402,216.874171286711,23.5425405405405
2016-08-29,0.0148901876722015,242.330723427998,23.2174011299435
2016-08-30,0.0140854294298361,256.07218285041,23.4486885245902
2016-08-31,0.0143064404343932,253.033594068222,23.4165934065934
2016-09-01,0.0185287519497982,208.707509727509,22.5946195652174
2016-09-02,0.01557028592727,231.591399047918,21.0840883977901
2016-09-03,0.0141025330514512,255.699584797596,20.3441111111111
2016-09-04,0.0131918945200511,273.07238946682,20.5109944751381
2016-09-05,0.0122158889963627,295.009712885457,20.7147457627119
2016-09-06,0.0116145639113867,311.912262630024,21.3053038674033
2016-09-07,0.0105008991189904,344.619114002264,22.0446666666667
2016-09-08,0.00998173141862809,363.296308863128,22.3189265536723
2016-09-09,0.00927052967880495,390.57253006905,22.5028488372093
2016-09-10,0.0086019970154827,422.790885949141,22.6858241758242
2016-09-11,0.00781828659324554,470.944031547648,21.6366666666667
2016-09-12,0.00607793254602754,597.469257063456,20.0346927374302
2016-09-13,0.0055411014017476,655.098755410632,21.1206010928962
2016-09-14,0.00569835721221656,640.280947558851,21.4600549450549
2016-09-15,0.00446753384654572,822.112177967298,20.4403825136612
2016-09-16,0.00390811447406585,931.706668673721,19.6703428571429
2016-09-17,0.00378754116028779,967.712854438242,19.9497752808989
2016-09-18,0.00384568584744261,952.090686000429,20.1828333333333
2016-09-19,0.0427097953470196,210.156933198572,21.2855434782609
2016-09-20,0.0321008318353426,112.209042462594,21.9491573033708
2016-09-21,0.0279409208060645,128.996753736726,21.7315168539326
2016-09-22,0.0232695189533891,154.781332618775,21.4167415730337
2016-09-23,0.020906186207399,172.144511251042,21.3943820224719
2016-09-24,0.0195354894032138,184.24340472908,21.7557541899441
2016-09-25,0.017516579743249,205.622306861264,20.9360773480663
2016-09-26,0.0193693027609406,195.87407551056,20.0712777777778
2016-09-27,0.0305796107284162,119.977965277368,20.7094578313253
2016-09-28,0.0370358999450675,115.532510629936,20.5207262569832
2016-09-29,0.0996840432637401,43.3560905531388,20.0653142857143
2016-09-30,0.137902409464855,27.7996640874095,19.1700540540541
2016-10-01,0.0862263899296962,41.686098952005,19.741640625
2016-10-02,0.0836396002515751,43.0060473893986,20.0515753424658
2016-10-03,0.0776043603147118,46.309681726361,19.9142076502732
2016-10-04,0.0770558620096461,46.6154988357754,19.8647058823529
2016-10-05,0.0758478186660113,47.3542094863257,19.3223626373626
2016-10-06,0.0752587310185463,47.7286227396403,18.9986263736264
2016-10-07,0.098752658057033,37.9463789492096,18.764469273743
2016-10-08,0.141558393360615,26.6031522120675,17.9049484536082
2016-10-09,0.0976531394652064,37.0289223359815,16.8443150684931
2016-10-10,0.0852773937902071,42.1570204731571,16.3226486486486
2016-10-11,0.0816145345081562,44.0302247850384,16.0081111111111
2016-10-12,0.0798770267688343,44.975984704651,16.0447701149425
2016-10-13,0.080178837831714,44.8128678176846,16.3835326086957
2016-10-14,0.0777680628502791,46.1929975389607,15.7965178571429
2016-10-15,0.0747798280412069,48.0313481995665,16.5177358490566
2016-10-16,0.07389287498764,48.6086062554898,16.9307594936709
2016-10-17,0.0750646138531728,47.8701657013537,17.6217073170732
2016-10-18,0.0767619287126097,46.7915887391282,17.9951764705882
2016-10-19,0.0783404094528743,45.8544291908955,18.4143396226415
2016-10-20,0.0745712924788214,48.1653050765769,19.2488888888889
2016-10-21,0.0750481612194698,47.9078395919911,17.9036470588235
2016-10-22,0.074890497989454,48.0254090124715,14.9542592592593
2016-10-23,0.0746013447026432,48.1481872818007,15.0854929577465
2016-10-24,0.0761444945891401,47.1864922889188,15.2203333333333
2016-10-25,0.0728533795380172,49.3353706624465,14.5605454545455
2016-10-26,0.07168416750195,50.1567986215848,14.0870833333333
2016-10-27,0.0728151092335637,49.3836274426843,14.5343333333333
2016-10-28,0.0730871106237069,49.1371521128109,14.6515873015873
2016-10-29,0.0729702447819467,49.2519351059324,15.0098507462687
2016-10-30,0.0728394006686927,49.3459582678293,15.3001388888889
2016-10-31,0.0718651702449236,49.9998911622992,15.2366666666667
2016-11-02,0.0723012464295368,49.6583672199427,15.7245283018868
2016-11-03,0.0717468838516329,50.0516252323592,15.706582278481
2016-11-04,0.0738835744652885,48.6161708418936,14.9526984126984
2016-11-05,0.0719243875827726,49.9363914224697,14.2171666666667
2016-11-06,0.0726838663019348,49.4320449638816,14.0437313432836
2016-11-07,0.0731052130349361,49.130599259296,13.7853125
2016-11-08,0.0764047952533726,46.9944277094242,13.7332352941176
2016-11-09,0.0733081918899855,49.0535030474434,13.143
2016-11-10,0.0749752407633636,47.9223547340361,12.48453125
2016-11-11,0.0715709015104794,50.2643354406143,12.4783333333333
2016-11-12,0.0682498213688191,52.6595171685051,11.3518644067797
2016-11-13,0.0666611854036847,53.9853574553497,11.1263076923077
2016-11-14,0.0658332807943895,54.5589321143524,11.0468421052632
2016-11-15,0.0543397561748729,66.2794565158954,11.0661818181818
2016-11-16,0.0476727705953419,75.7863668830149,11.2541538461538
2016-11-17,0.0432621048007533,83.3002269878784,11.5089473684211
2016-11-18,0.0417985861391082,86.2238978490084,11.9798245614035
2016-11-19,0.0370067998190462,97.9638022767366,10.3881578947368
2016-11-20,0.0407216392793516,88.4190501061446,7.86938775510204
2016-11-21,0.0330162132116988,109.253260901636,7.19607142857143
2016-11-22,0.0297624229119861,120.923430394841,7.4335
2016-11-24,0.0279788976787283,129.569340561271,9.58196078431373
2016-11-25,0.0278236825778683,129.490210952763,10.1032692307692
2016-11-26,0.0259089849030167,139.460918483427,7.90585365853659
2016-11-27,0.0249957686937755,144.344502620281,7.51075
2016-11-28,0.0242856481183186,148.748632800864,8.19266666666667
2016-11-29,0.0392866929227777,91.9028300374275,10.0588461538462
2016-12-01,0.0445695969654096,80.7911444244026,8.42254901960784
2016-12-02,0.0413884959569377,86.9599694625924,7.85636363636364
2016-12-03,0.0411838748610799,88.0944084975417,7.21571428571429
2016-12-05,0.037684180252077,95.8076148391514,7.839
2016-12-07,0.0599672541769185,59.9453101041324,7.3986
2016-12-09,0.0377884738064977,95.403639370927,4.58594594594595
2016-12-10,0.0284238854076193,127.790692857955,4.085
2016-12-11,0.0241722275888007,149.142358429193,4.3145
2016-12-12,0.0195337094483822,184.882314403502,7.27909090909091
2016-12-13,0.0226370879074609,158.499316591884,6.63
2016-12-14,0.0167526070661703,215.055566769735,5.5475
2016-12-15,0.0106052379874764,355.708437699874,2.04172413793103
2016-12-16,0.0106421587342584,339.917351555253,0.9925
2016-12-17,0.00499107220840985,739.40936980728,5.00677419354839
2016-12-19,0.00310142861541397,1219.64578259347,4.751875
2016-12-20,0.00299433182415429,1390.30037277588,2.6352
2016-12-21,0.000919546191110535,21307.5097796027,3.80906976744186
2016-12-22,NA,NA,4.97890909090909
2016-12-23,NA,NA,4.29791666666667
2016-12-27,NA,NA,9.38461538461539
2016-12-28,NA,NA,5.88686274509804
2016-12-29,NA,NA,6.30576923076923
2016-12-30,NA,NA,3.55868421052632
2016-12-31,0.000868541547729912,8931.73970707076,2.82636363636364
2017-01-01,NA,NA,6.00888888888889
2017-01-04,0.00199086721531495,2242.63676660509,6.73447368421053
2017-01-05,0.00162958684625157,2201.76234928265,4.13
2017-01-07,0.000910430080249218,6197.99210252081,1.26
2017-01-08,0.00510919231051059,6292.37826399361,0.276410256410256
2017-01-09,0.0067517379862427,2960.42609649453,0.27063829787234
2017-01-10,0.000513841714348777,7496.46675167104,0.5
2017-01-11,0.00176746962056536,2333.19823721484,3.585
2017-01-12,0.00153558758503921,2779.90676286027,6.93096153846154
2017-01-13,NA,NA,8.66972972972973
2017-01-14,0.0028812669295542,1269.38198519156,7
2017-01-18,NA,NA,8.1016
2017-01-19,NA,NA,7.17543209876543
2017-01-20,NA,NA,8.00863636363636
2017-01-21,0.0019378376459749,2238.61030834697,7.99142857142857
2017-01-24,0.0244490089825677,148.004839116477,7.73759259259259
2017-01-25,0.0233382604914098,154.621876329273,7.73942028985507
2017-01-26,0.0188874581481515,192.55389349493,7.48629032258065
2017-01-27,0.0195663627352809,186.263555527346,5.56285714285714
2017-01-28,0.0175092387093701,206.429991182651,5.19296296296296
2017-01-29,0.0177452019507068,202.965457106395,5.44714285714286
2017-01-30,0.0144499089164818,250.354779447682,4.05857142857143
2017-01-31,0.0121773379129892,303.719887234932,5.56636363636364
2017-02-01,0.0121152866324306,300.018639701086,5.68297872340426
2017-02-02,0.00954636325378865,381.936406509189,5.82382978723404
2017-02-03,0.0122995555569921,294.503836292578,4.28555555555556
2017-02-04,0.00665903110219803,552.863046889176,2.58854545454545
2017-02-05,0.00438354861559494,871.220712027165,5.23
2017-02-06,0.00340377362395943,1074.48615280008,6.4015625
2017-02-07,0.00297097014564001,1231.48872990749,8.49116883116883
2017-02-08,0.00267093859953834,1372.26483373867,9.21066666666667
2017-02-09,0.00299480710531215,1413.37303503569,5.46516129032258
2017-02-10,0.00153262840401502,2350.45909243744,3.63
2017-02-11,0.000782526945295442,4868.2470777347,7.97
2017-02-12,0.000972062462879066,4658.71216889418,10.7388
2017-02-13,0.000790207666399402,8013.04754246609,6.00363636363636
2017-02-14,0.000319570845230583,106139.842036093,4.96285714285714
2017-02-15,0.00034143595514612,40882.503443072,6.05111111111111
2017-02-16,NA,NA,4.18672131147541
2017-02-17,NA,NA,6.60627118644068
2017-02-18,NA,NA,7.22862068965517
2017-02-19,NA,NA,9.68854545454546
2017-02-20,NA,NA,8.59711538461539
2017-02-21,NA,NA,9.26388888888889
2017-02-22,NA,NA,8.02117647058824
2017-02-23,NA,NA,11.592
2017-02-24,NA,NA,11.463023255814
2017-02-25,NA,NA,10.6013541666667
2017-02-26,NA,NA,6.96065573770492
2017-02-27,NA,NA,6.19157894736842
2017-02-28,NA,NA,9.53839285714286
2017-03-01,NA,NA,10.4948275862069
2017-03-02,NA,NA,7.87549295774648
2017-03-03,NA,NA,5.63065789473684
2017-03-04,NA,NA,5.31983050847458
2017-03-05,NA,NA,5.14028169014084
2017-03-06,NA,NA,6.322375
2017-03-07,NA,NA,8.93747126436782
2017-03-08,NA,NA,9.5688
2017-03-09,NA,NA,8.89604166666667
2017-03-10,NA,NA,8.04916666666667
2017-03-11,NA,NA,4.72072916666667
2017-03-12,NA,NA,4.89565217391304
2017-03-13,NA,NA,4.3190625
2017-03-14,NA,NA,3.8478125
2017-03-15,NA,NA,1.05052083333333
2017-03-16,NA,NA,1.90729166666667
2017-03-17,NA,NA,3.09614583333333
2017-03-18,NA,NA,6.31635416666667
2017-03-19,NA,NA,6.4590625
2017-03-20,NA,NA,6.7303125
2017-03-21,NA,NA,9.89708333333333
2017-03-22,NA,NA,8.63510416666667
2017-03-23,NA,NA,6.29557894736842
2017-03-24,NA,NA,8.073125
2017-03-25,NA,NA,10.8123958333333
2017-03-26,NA,NA,11.049375
2017-03-27,NA,NA,13.3785416666667
2017-03-28,NA,NA,13.5911458333333
2017-03-29,NA,NA,13.5241666666667
2017-03-30,NA,NA,11.48
2017-03-31,NA,NA,11.5947916666667
2017-04-01,0.00432606998881337,1196.87735996457,11.789375
2017-04-02,NA,NA,10.9908333333333
2017-04-03,NA,NA,10.5602083333333
2017-04-04,0.00416959852715932,1127.28672159758,13.4919791666667
2017-04-05,NA,NA,12.7771875
2017-04-06,NA,NA,12.3978125
2017-04-07,0.00226193220189163,4061.28906669211,8.10645833333333
2017-04-08,NA,NA,9.40125
2017-04-09,NA,NA,10.8352083333333
2017-04-10,NA,NA,12.3602083333333
2017-04-11,NA,NA,14.3184375
2017-04-12,NA,NA,15.1284375
2017-04-13,NA,NA,14.6245833333333
2017-04-14,NA,NA,15.268125
2017-04-15,NA,NA,15.5109375
2017-04-16,NA,NA,16.0701041666667
2017-04-17,NA,NA,15.3738541666667
2017-04-18,NA,NA,15.19625
2017-04-19,NA,NA,12.8169791666667
2017-04-20,NA,NA,15.0447916666667
2017-04-21,NA,NA,16.5690625
2017-04-22,NA,NA,15.2105208333333
2017-04-23,0.00469840499770967,1530.6070664917,11.9180208333333
2017-04-24,0.0390899368036227,100.752029983048,11.2897916666667
2017-04-25,0.0603922812550568,60.8499450115769,12.1892708333333
2017-04-26,0.0444632491221701,81.3252873432447,14.5346875
2017-04-27,0.0439855838405583,82.2808016101813,15.7507291666667
2017-04-28,0.0447182543375506,80.7837878042907,17.0330208333333
2017-04-29,0.0417920406825202,86.4051990618358,18.8516666666667
2017-04-30,0.0378999856314489,95.5116876217842,19.5683333333333
2017-05-01,0.0351153906983705,103.493993901157,19.1206153846154
2017-05-02,0.0356879133342668,101.449753504303,17.2605208333333
2017-05-03,0.0268716912006522,136.844271334154,16.1802083333333
2017-05-04,0.0198783909368586,196.123766140249,14.9428125
2017-05-05,0.148876343302069,33.5390198265208,15.55875
2017-05-06,0.0982587079458864,36.5900377177419,14.8434375
2017-05-07,0.0879164241411772,40.9381815164201,14.4551041666667
2017-05-08,0.0829168955549113,43.4396979426764,14.3538541666667
2017-05-09,0.0783666806651222,45.9476321578818,14.2314583333333
2017-05-10,0.0776256895777787,46.3796460879004,15.9309375
2017-05-11,0.0754583643695364,47.8453749573718,17.4142105263158
2017-05-12,0.0752773158682909,47.8921845183651,15.3076041666667
2017-05-13,0.0795125879951716,45.2100947279626,15.18875
2017-05-14,0.0739021982570603,48.6311408365085,16.0623958333333
2017-05-15,0.0695585276840761,51.8450837022751,17.0705208333333
2017-05-16,0.056531277691315,63.8758513937569,17.4342708333333
2017-05-17,0.0490954685477663,73.5849098038365,19.2659375
2017-05-18,0.0406324683055305,89.0114168361604,20.1608333333333
2017-05-19,0.0360837171173786,100.637918282873,20.5691666666667
2017-05-20,0.032302215673173,112.910239111977,20.3436458333333
2017-05-21,0.0260162212896285,140.480990127859,18.3179166666667
2017-05-22,0.0287247230237469,126.863712711958,18.2265625
2017-05-23,0.0309652980901752,138.340831368936,17.1277894736842
2017-05-24,0.0653469791370141,61.0313861360106,16.5141666666667
2017-05-25,0.119174574106125,30.6611747765219,16.293125
2017-05-26,0.0942449208422073,38.2897809507122,17.3465625
2017-05-27,0.0845606593834596,42.4838999469508,18.6727083333333
2017-05-28,0.0798297111586381,45.1089354332268,19.8096875
2017-05-29,0.0799928937136984,45.0060941950986,20.0284375
2017-05-30,0.0749440875168307,47.9924685282955,20.4683333333333
2017-05-31,0.0688671624605667,52.3637609402642,20.2572916666667
2017-06-01,0.0613028988282672,58.7173764976236,20.2417708333333
2017-06-02,0.0515555545163731,70.0163029245211,19.9794791666667
2017-06-03,0.0420094907911001,85.866354732847,19.9555208333333
2017-06-04,0.0347302099366689,104.4279118303,20.4442708333333
2017-06-05,0.0420450878729163,87.9095059146866,20.2025
2017-06-06,0.0412234748831886,87.4650694699915,19.7489583333333
2017-06-07,0.0332818156830459,108.31857914238,18.4816666666667
2017-06-08,0.0268133679294968,134.862274651673,17.7302083333333
2017-06-09,0.0262904818980281,138.006102281144,18.1017708333333
2017-06-10,0.0238362456400698,152.619154008909,19.1185416666667
2017-06-11,0.0209109405503768,173.521964667492,20.1830208333333
2017-06-12,0.0185054382593816,198.478829975347,20.708125
2017-06-13,0.021111580757832,189.950971114046,20.869375
2017-06-14,0.0205894884827145,178.905284823265,20.8963157894737
2017-06-15,0.0191222099131868,193.822489590269,21.0336842105263
2017-06-16,0.0190895285487045,190.803901141147,20.9334375
2017-06-17,0.0313148284529544,138.087012347022,20.7458333333333
2017-06-18,0.0422097285208784,85.7413814798243,22.2266666666667
2017-06-19,0.0417285789820027,90.0012023605604,22.1407291666667
2017-06-20,0.0429693443016393,83.870483225036,21.8445833333333
2017-06-21,0.0356929574644358,101.824581664283,22.3085106382979
2017-06-22,0.0218789986938481,167.562408726593,21.9245833333333
2017-06-23,0.0140406029909764,264.621054849716,21.6977083333333
2017-06-24,0.014447201991339,271.440953164177,20.8586458333333
2017-06-25,0.00578625375956928,727.73681033114,19.0051041666667
2017-06-26,NA,NA,17.253125
2017-06-27,NA,NA,16.7651041666667
2017-06-28,NA,NA,16.3839583333333
2017-06-29,NA,NA,17.5159375
2017-06-30,NA,NA,18.3103125
2017-07-01,NA,NA,19.1730769230769
2017-07-02,NA,NA,19.2890625
2017-07-03,NA,NA,19.0235789473684
2017-07-04,NA,NA,19.0996875
2017-07-05,NA,NA,18.6661458333333
2017-07-06,NA,NA,18.7588541666667
2017-07-07,0.00122906466194062,12077.8203309004,19.370625
2017-07-08,NA,NA,19.2663541666667
2017-07-09,NA,NA,18.76
2017-07-10,NA,NA,19.0978723404255
2017-07-11,NA,NA,19.4264210526316
2017-07-12,NA,NA,19.9510989010989
2017-07-13,NA,NA,20.2805263157895
2017-07-14,NA,NA,20.5983516483516
2017-07-15,NA,NA,20.4187777777778
2017-07-16,NA,NA,19.5448936170213
2017-07-17,NA,NA,19.5016666666667
2017-07-18,NA,NA,19.5088172043011
2017-07-19,NA,NA,19.6597894736842
2017-07-20,NA,NA,20.3962365591398
2017-07-21,NA,NA,20.5883695652174
2017-07-22,NA,NA,21.1365217391304
2017-07-23,NA,NA,21.441724137931
2017-07-24,0.002896880768705,6236.93237418762,20.8173404255319
2017-07-25,NA,NA,20.5791666666667
2017-07-26,NA,NA,19.4643157894737
2017-07-27,NA,NA,19.6720833333333
2017-07-28,NA,NA,19.546875
2017-07-29,NA,NA,18.8022916666667
2017-07-30,NA,NA,17.626875
2017-07-31,NA,NA,17.8369473684211
2017-08-01,NA,NA,18.7371875
2017-08-02,NA,NA,18.6745833333333
2017-08-03,NA,NA,19.0409473684211
2017-08-04,NA,NA,19.3365263157895
2017-08-05,NA,NA,18.5247916666667
2017-08-06,NA,NA,17.4690625
2017-08-07,NA,NA,18.7580208333333
2017-08-08,NA,NA,18.8635416666667
2017-08-09,NA,NA,18.2447916666667
2017-08-10,NA,NA,17.744375
2017-08-11,NA,NA,18.405625
2017-08-12,NA,NA,19.1110416666667
2017-08-13,NA,NA,19.5067021276596
2017-08-14,NA,NA,19.0691666666667
2017-08-15,NA,NA,19.4585263157895
2017-08-16,NA,NA,19.9828723404255
2017-08-17,NA,NA,20.4237634408602
2017-08-18,NA,NA,21.0562765957447
2017-08-19,NA,NA,20.5042105263158
2017-08-20,NA,NA,20.2244086021505
2017-08-21,NA,NA,20.621914893617
2017-08-22,NA,NA,20.9110227272727
2017-08-23,NA,NA,20.7481914893617
2017-08-24,NA,NA,18.8126041666667
2017-08-25,NA,NA,17.6943617021277
2017-08-26,NA,NA,17.9186315789474
2017-08-27,NA,NA,18.0165625
2017-08-28,NA,NA,17.0603448275862
2017-08-29,NA,NA,16.6029166666667
2017-08-30,NA,NA,17.1789583333333
2017-08-31,NA,NA,17.8504166666667
2017-09-01,NA,NA,16.6919791666667
2017-09-02,NA,NA,14.7228125
2017-09-03,NA,NA,15.8682978723404
2017-09-04,NA,NA,16.7655913978495
2017-09-05,NA,NA,17.7755208333333
2017-09-06,NA,NA,16.3115625
2017-09-07,NA,NA,14.2051041666667
2017-09-08,NA,NA,13.9286458333333
2017-09-09,NA,NA,14.3455208333333
2017-09-10,NA,NA,13.6209375
2017-09-11,NA,NA,13.6620833333333
2017-09-12,NA,NA,14.475625
2017-09-13,NA,NA,16.397816091954
2017-09-14,NA,NA,16.5091666666667
2017-09-15,NA,NA,16.400625
2017-09-16,NA,NA,16.9205208333333
2017-09-17,NA,NA,17.3980208333333
2017-09-18,NA,NA,17.7365625
2017-09-19,NA,NA,17.8245833333333
2017-09-20,NA,NA,18.1838541666667
2017-09-21,NA,NA,18.1350819672131
2017-09-22,NA,NA,19.1847368421053
2017-09-23,NA,NA,18.4069791666667
2017-09-24,NA,NA,18.0107291666667
2017-09-25,NA,NA,18.4338947368421
2017-09-26,NA,NA,18.876914893617
2017-09-27,NA,NA,19.0626041666667
2017-09-28,NA,NA,19.1204166666667
2017-09-29,NA,NA,16.9175
2017-09-30,NA,NA,15.2890625
2017-10-01,NA,NA,12.92625
2017-10-02,NA,NA,12.8915625
2017-10-03,NA,NA,13.6857291666667
2017-10-04,NA,NA,14.1139583333333
2017-10-05,NA,NA,15.1213684210526
2017-10-06,NA,NA,15.9504301075269
2017-10-07,NA,NA,16.3247916666667
2017-10-08,NA,NA,17.6561458333333
2017-10-09,NA,NA,19.3392708333333
2017-10-10,NA,NA,19.2573958333333
2017-10-11,NA,NA,19.5654166666667
2017-10-12,NA,NA,18.4558333333333
2017-10-13,NA,NA,16.3458064516129
2017-10-14,NA,NA,17.2324
2017-10-15,NA,NA,17.0414583333333
2017-10-16,NA,NA,15.1366666666667
2017-10-17,NA,NA,11.9058333333333
2017-10-18,NA,NA,10.9980208333333
2017-10-19,NA,NA,11.1725
2017-10-20,NA,NA,13.629375
2017-10-21,NA,NA,14.1790526315789
2017-10-22,NA,NA,14.8107291666667
2017-10-23,NA,NA,15.3339130434783
2017-10-24,0.0928412414878099,39.1120755185809,14.1751851851852
2017-10-25,0.0939895702238724,38.5180471746907,9.22083333333333
2017-10-26,0.067607960338962,57.594360240013,7.82552083333333
2017-10-27,0.0357493890703897,102.804464384621,9.61833333333333
2017-10-28,0.0637176654245041,60.6684494423251,12.0897183098592
2017-10-29,0.252705912028947,14.2335080178119,7.50214285714286
2017-10-30,0.0943475045440259,38.0932217840388,9.69115384615385
2017-10-31,0.0170998955979697,223.008084350334,11.78625
2017-11-01,0.00441064738566477,1587.55242849848,11.5016666666667
2017-11-02,NA,NA,16.1337735849057
2017-11-03,0.0153329348905077,269.092555287371,16.1203125
2017-11-04,NA,NA,11.1641666666667
2017-11-05,0.0176353880918751,275.745696528441,10.6189583333333
2017-11-06,0.0460342272438375,82.9113691188111,13.6531632653061
2017-11-07,0.0412885869855578,92.6353893425755,10.5758904109589
2017-11-10,NA,NA,4.53557692307692
2017-11-11,NA,NA,-0.571666666666667
2017-11-12,NA,NA,2.87958333333333
2017-11-13,0.00421062694862262,1198.85435309271,7.06208333333333
2017-11-14,0.00339909357020669,1067.28810800677,7.29512195121951
2017-11-15,0.00332941028940973,1089.66722037103,7.33745454545455
2017-11-16,0.0032857446645079,1120.18156499895,7.54895833333333
2017-11-17,0.00291567551036183,1287.33791536697,6.18916666666667
2017-11-18,0.00289484889011403,1268.02385619581,7.40354166666667
2017-11-19,0.00366500447238849,1029.15371110243,7.68822916666667
2017-11-20,0.00290181125642721,1271.05269448258,5.28979166666667
2017-11-21,0.00308744845265735,1177.79446788431,5.94791666666667
2017-11-22,0.00423661967128344,866.520261806363,7.00291666666667
2017-11-23,0.00422663609439086,875.757567616658,4.62270833333333
2017-11-24,0.00363067479877528,1046.04497193205,4.85197916666667
2017-11-25,0.00333527320749477,1098.05073005362,6.14010416666667
2017-11-26,0.0033911197984049,1104.73098541036,6.0946875
2017-11-27,0.00321509427191149,1155.79707400621,5.62697916666667
2017-11-28,0.00314209919568565,1164.50345707839,5.8890625
2017-11-29,0.0028770905057102,1288.379180046,6.47833333333333
2017-11-30,0.00238619653362469,1532.5154764861,7.04427083333333
2017-12-01,0.00270759475886353,1371.83701256722,7.12354166666667
2017-12-02,0.00169528907801431,2221.58887803449,6.4228125
2017-12-03,0.00183537559512683,2012.46601214954,6.63302083333333
2017-12-04,0.00148735163569511,2538.4165910062,6.35572916666667
2017-12-05,0.00133633450670171,2929.64093222644,7.46729166666667
2017-12-06,0.00142907775942994,3016.73341250079,6.69047058823529
2017-12-07,0.000938212979860866,4768.14244975767,5.59078431372549
2017-12-08,0.0011517926783798,3440.81829710225,4.31395833333333
2017-12-09,0.00126101957141314,3032.90252602734,3.928
2017-12-10,0.000686988563138044,8273.70159685118,2.71836363636364
2017-12-11,0.000599625499181255,9001.83334852795,2.94940677966102
2017-12-12,0.00119943388872072,5015.42551699799,3.30132947976879
2017-12-13,0.001966029075328,2298.09594511652,0.857284768211921
2017-12-14,0.000957910412532489,4903.91074338819,2.53276243093923
2017-12-15,0.00101661977886054,3945.57270966711,2.10544871794872
2017-12-16,0.000738571204297513,7930.69819457528,2.13796460176991
2017-12-17,0.00075173684882326,5482.13637371897,3.22980392156863
2017-12-18,0.00152576860133676,2436.31411855273,5.2754954954955
2017-12-19,0.00193592486618323,1982.12677394489,5.95453781512605
2017-12-20,0.0011126987841152,3401.526998742,6.73964285714286
2017-12-21,0.00111290439376325,3702.51124070204,4.79869565217391
2017-12-22,0.00108876932365421,3642.86524748357,5.61781512605042
2017-12-23,0.00183171564745745,2071.35718955717,7.86447916666667
2017-12-24,0.00112653448236208,3258.85953081156,6.03822916666667
2017-12-25,0.000973674645727111,5184.55169838348,2.48449541284404
2017-12-26,0.000840918122854066,9830.53132470956,1.62990476190476
2017-12-27,0.00100579445996668,3995.42812063521,1.50838095238095
2017-12-28,0.00124367392828617,4480.87949988036,0.277064220183486
2017-12-29,NA,NA,0.26036036036036
2017-12-30,0.000792347767530492,6337.27441645549,0.255520833333333
2017-12-31,0.00334893240936024,1283.08531282449,0.21375
