"Date","Site","Depth","TNinf_interp"
2016-09-16,50,9,335
2016-09-16,50,9.3,NA
2016-09-17,50,0.1,326
2016-09-17,50,0.8,NA
2016-09-17,50,1.6,326
2016-09-17,50,2.8,NA
2016-09-17,50,3.8,326
2016-09-17,50,5,326
2016-09-17,50,5.2,NA
2016-09-17,50,5.5,NA
2016-09-17,50,5.8,NA
2016-09-17,50,6,NA
2016-09-17,50,6.2,326
2016-09-17,50,8,326
2016-09-17,50,9,326
2016-09-17,50,9.3,NA
2016-09-22,50,0.1,317
2016-09-22,50,0.8,NA
2016-09-22,50,1.6,317
2016-09-22,50,2.8,NA
2016-09-22,50,3.8,317
2016-09-22,50,5,317
2016-09-22,50,5.2,NA
2016-09-22,50,5.5,NA
2016-09-22,50,5.8,NA
2016-09-22,50,6,NA
2016-09-22,50,6.2,317
2016-09-22,50,8,317
2016-09-22,50,9,317
2016-09-22,50,9.3,NA
2016-09-27,50,0.1,308
2016-09-27,50,0.8,NA
2016-09-27,50,1.6,308
2016-09-27,50,2.8,NA
2016-09-27,50,3.8,308
2016-09-27,50,5,308
2016-09-27,50,5.2,NA
2016-09-27,50,5.5,NA
2016-09-27,50,5.8,NA
2016-09-27,50,6,NA
2016-09-27,50,6.2,308
2016-09-27,50,8,308
2016-09-27,50,9,308
2016-09-27,50,9.3,NA
2016-09-30,50,0.1,299
2016-09-30,50,0.8,NA
2016-09-30,50,1.6,299
2016-09-30,50,2.8,NA
2016-09-30,50,3.8,299
2016-09-30,50,5,299
2016-09-30,50,5.2,NA
2016-09-30,50,5.5,NA
2016-09-30,50,5.8,NA
2016-09-30,50,6,NA
2016-09-30,50,6.2,299
2016-09-30,50,8,299
2016-09-30,50,9,299
2016-09-30,50,9.3,NA
2016-10-05,50,0.1,275.666666666667
2016-10-05,50,0.8,NA
2016-10-05,50,1.6,275.666666666667
2016-10-05,50,2.8,NA
2016-10-05,50,3.8,275.666666666667
2016-10-05,50,5,275.666666666667
2016-10-05,50,5.2,NA
2016-10-05,50,5.5,NA
2016-10-05,50,5.8,NA
2016-10-05,50,6,NA
2016-10-05,50,6.2,275.666666666667
2016-10-05,50,8,275.666666666667
2016-10-05,50,9,275.666666666667
2016-10-05,50,9.3,NA
2016-10-06,50,0.1,252.333333333333
2016-10-06,50,0.8,NA
2016-10-06,50,1.6,252.333333333333
2016-10-06,50,2.8,NA
2016-10-06,50,3.8,252.333333333333
2016-10-06,50,5,252.333333333333
2016-10-06,50,5.2,NA
2016-10-06,50,5.5,NA
2016-10-06,50,5.8,NA
2016-10-06,50,6,NA
2016-10-06,50,6.2,252.333333333333
2016-10-06,50,8,252.333333333333
2016-10-06,50,9,252.333333333333
2016-10-06,50,9.3,NA
2016-10-07,50,0.1,229
2016-10-07,50,0.8,NA
2016-10-07,50,1.6,229
2016-10-07,50,2.8,NA
2016-10-07,50,3.8,229
2016-10-07,50,5,229
2016-10-07,50,5.2,NA
2016-10-07,50,5.5,NA
2016-10-07,50,5.8,NA
2016-10-07,50,6,NA
2016-10-07,50,6.2,229
2016-10-07,50,8,229
2016-10-07,50,9,229
2016-10-07,50,9.3,NA
2016-10-11,50,0.1,205.9
2016-10-11,50,0.8,NA
2016-10-11,50,1.6,205.9
2016-10-11,50,2.8,NA
2016-10-11,50,3.8,205.9
2016-10-11,50,5,205.9
2016-10-11,50,5.2,NA
2016-10-11,50,5.5,NA
2016-10-11,50,5.8,NA
2016-10-11,50,6,NA
2016-10-11,50,6.2,205.9
2016-10-11,50,8,205.9
2016-10-11,50,9,205.9
2016-10-11,50,9.3,NA
2016-10-14,50,0.1,182.8
2016-10-14,50,0.8,NA
2016-10-14,50,1.6,182.8
2016-10-14,50,2.8,NA
2016-10-14,50,3.8,182.8
2016-10-14,50,5,182.8
2016-10-14,50,5.2,NA
2016-10-14,50,5.5,NA
2016-10-14,50,5.8,NA
2016-10-14,50,6,NA
2016-10-14,50,6.2,182.8
2016-10-14,50,8,182.8
2016-10-14,50,9,182.8
2016-10-14,50,9.3,NA
2016-10-20,50,0.1,180.833333333333
2016-10-20,50,0.8,NA
2016-10-20,50,1.6,180.833333333333
2016-10-20,50,2.8,NA
2016-10-20,50,3.8,180.833333333333
2016-10-20,50,5,180.833333333333
2016-10-20,50,5.2,NA
2016-10-20,50,5.5,NA
2016-10-20,50,5.8,NA
2016-10-20,50,6,NA
2016-10-20,50,6.2,180.833333333333
2016-10-20,50,8,180.833333333333
2016-10-20,50,9,180.833333333333
2016-10-20,50,9.3,NA
2016-10-27,50,0.1,178.866666666667
2016-10-27,50,0.8,NA
2016-10-27,50,1.6,178.866666666667
2016-10-27,50,2.8,NA
2016-10-27,50,3.8,178.866666666667
2016-10-27,50,5,178.866666666667
2016-10-27,50,5.2,NA
2016-10-27,50,5.5,NA
2016-10-27,50,5.8,NA
2016-10-27,50,6,NA
2016-10-27,50,6.2,178.866666666667
2016-10-27,50,8,178.866666666667
2016-10-27,50,9,178.866666666667
2016-10-27,50,9.3,NA
2016-10-31,50,0.1,176.9
2016-10-31,50,0.8,NA
2016-10-31,50,1.6,176.9
2016-10-31,50,2.8,NA
2016-10-31,50,3.8,176.9
2016-10-31,50,5,176.9
2016-10-31,50,5.2,NA
2016-10-31,50,5.5,NA
2016-10-31,50,5.8,NA
2016-10-31,50,6,NA
2016-10-31,50,6.2,176.9
2016-10-31,50,8,176.9
2016-10-31,50,9,176.9
2016-10-31,50,9.3,NA
2016-11-04,50,0.1,174.933333333333
2016-11-04,50,0.8,NA
2016-11-04,50,1.6,174.933333333333
2016-11-04,50,2.8,NA
2016-11-04,50,3.8,174.933333333333
2016-11-04,50,5,174.933333333333
2016-11-04,50,5.2,NA
2016-11-04,50,5.5,NA
2016-11-04,50,5.8,NA
2016-11-04,50,6,NA
2016-11-04,50,6.2,174.933333333333
2016-11-04,50,8,174.933333333333
2016-11-04,50,9,174.933333333333
2016-11-04,50,9.3,NA
2016-11-11,50,0.1,172.966666666667
2016-11-11,50,0.8,NA
2016-11-11,50,1.6,172.966666666667
2016-11-11,50,2.8,NA
2016-11-11,50,3.8,172.966666666667
2016-11-11,50,5,172.966666666667
2016-11-11,50,5.2,NA
2016-11-11,50,5.5,NA
2016-11-11,50,5.8,NA
2016-11-11,50,6,NA
2016-11-11,50,6.2,172.966666666667
2016-11-11,50,8,172.966666666667
2016-11-11,50,9,172.966666666667
2016-11-11,50,9.3,NA
2016-12-02,50,0.1,171
2016-12-02,50,0.8,NA
2016-12-02,50,1.6,171
2016-12-02,50,2.8,NA
2016-12-02,50,3.8,171
2016-12-02,50,5,171
2016-12-02,50,5.2,NA
2016-12-02,50,5.5,NA
2016-12-02,50,5.8,NA
2016-12-02,50,6,NA
2016-12-02,50,6.2,171
2016-12-02,50,8,171
2016-12-02,50,9,171
2016-12-02,50,9.3,NA
2017-03-12,50,0.1,177.133333333333
2017-03-12,50,0.8,NA
2017-03-12,50,1.6,177.133333333333
2017-03-12,50,2.8,NA
2017-03-12,50,3.8,177.133333333333
2017-03-12,50,5,177.133333333333
2017-03-12,50,5.2,NA
2017-03-12,50,5.5,NA
2017-03-12,50,5.8,NA
2017-03-12,50,6,NA
2017-03-12,50,6.2,177.133333333333
2017-03-12,50,8,177.133333333333
2017-03-12,50,9,177.133333333333
2017-03-12,50,9.3,NA
2017-03-26,50,0.1,183.266666666667
2017-03-26,50,0.8,NA
2017-03-26,50,1.6,183.266666666667
2017-03-26,50,2.8,NA
2017-03-26,50,3.8,183.266666666667
2017-03-26,50,5,183.266666666667
2017-03-26,50,5.2,NA
2017-03-26,50,5.5,NA
2017-03-26,50,5.8,NA
2017-03-26,50,6,NA
2017-03-26,50,6.2,183.266666666667
2017-03-26,50,8,183.266666666667
2017-03-26,50,9,183.266666666667
2017-03-26,50,9.3,NA
2017-04-09,50,0.1,189.4
2017-04-09,50,0.8,NA
2017-04-09,50,1.6,189.4
2017-04-09,50,2.8,NA
2017-04-09,50,3.8,189.4
2017-04-09,50,5,189.4
2017-04-09,50,5.2,NA
2017-04-09,50,5.5,NA
2017-04-09,50,5.8,NA
2017-04-09,50,6,NA
2017-04-09,50,6.2,189.4
2017-04-09,50,8,189.4
2017-04-09,50,9,189.4
2017-04-09,50,9.3,NA
2017-04-16,50,0.1,195.533333333333
2017-04-16,50,0.8,NA
2017-04-16,50,1.6,195.533333333333
2017-04-16,50,2.8,NA
2017-04-16,50,3.8,195.533333333333
2017-04-16,50,5,195.533333333333
2017-04-16,50,5.2,NA
2017-04-16,50,5.5,NA
2017-04-16,50,5.8,NA
2017-04-16,50,6,NA
2017-04-16,50,6.2,195.533333333333
2017-04-16,50,8,195.533333333333
2017-04-16,50,9,195.533333333333
2017-04-16,50,9.3,NA
2017-04-23,50,0.1,201.666666666667
2017-04-23,50,0.8,NA
2017-04-23,50,1.6,201.666666666667
2017-04-23,50,2.8,NA
2017-04-23,50,3.8,201.666666666667
2017-04-23,50,5,201.666666666667
2017-04-23,50,5.2,NA
2017-04-23,50,5.5,NA
2017-04-23,50,5.8,NA
2017-04-23,50,6,NA
2017-04-23,50,6.2,201.666666666667
2017-04-23,50,8,201.666666666667
2017-04-23,50,9,201.666666666667
2017-04-23,50,9.3,NA
2017-04-30,50,0.1,207.8
2017-04-30,50,0.8,NA
2017-04-30,50,1.6,207.8
2017-04-30,50,2.8,NA
2017-04-30,50,3.8,207.8
2017-04-30,50,5,207.8
2017-04-30,50,5.2,NA
2017-04-30,50,5.5,NA
2017-04-30,50,5.8,NA
2017-04-30,50,6,NA
2017-04-30,50,6.2,207.8
2017-04-30,50,8,207.8
2017-04-30,50,9,207.8
2017-04-30,50,9.3,NA
2017-05-04,50,0.1,213.933333333333
2017-05-04,50,0.8,NA
2017-05-04,50,1.6,213.933333333333
2017-05-04,50,2.8,NA
2017-05-04,50,3.8,213.933333333333
2017-05-04,50,5,213.933333333333
2017-05-04,50,5.2,NA
2017-05-04,50,5.5,NA
2017-05-04,50,5.8,NA
2017-05-04,50,6,NA
2017-05-04,50,6.2,213.933333333333
2017-05-04,50,8,213.933333333333
2017-05-04,50,9,213.933333333333
2017-05-04,50,9.3,NA
2017-05-07,50,0.1,220.066666666667
2017-05-07,50,0.8,NA
2017-05-07,50,1.6,220.066666666667
2017-05-07,50,2.8,NA
2017-05-07,50,3.8,220.066666666667
2017-05-07,50,5,220.066666666667
2017-05-07,50,5.2,NA
2017-05-07,50,5.5,NA
2017-05-07,50,5.8,NA
2017-05-07,50,6,NA
2017-05-07,50,6.2,220.066666666667
2017-05-07,50,8,220.066666666667
2017-05-07,50,9,220.066666666667
2017-05-07,50,9.3,NA
2017-05-09,50,0.1,226.2
2017-05-09,50,0.8,NA
2017-05-09,50,1.6,226.2
2017-05-09,50,2.8,NA
2017-05-09,50,3.8,226.2
2017-05-09,50,5,226.2
2017-05-09,50,5.2,NA
2017-05-09,50,5.5,NA
2017-05-09,50,5.8,NA
2017-05-09,50,6,NA
2017-05-09,50,6.2,226.2
2017-05-09,50,8,226.2
2017-05-09,50,9,226.2
2017-05-09,50,9.3,NA
2017-05-14,50,0.1,232.333333333333
2017-05-14,50,0.8,NA
2017-05-14,50,1.6,232.333333333333
2017-05-14,50,2.8,NA
2017-05-14,50,3.8,232.333333333333
2017-05-14,50,5,232.333333333333
2017-05-14,50,5.2,NA
2017-05-14,50,5.5,NA
2017-05-14,50,5.8,NA
2017-05-14,50,6,NA
2017-05-14,50,6.2,232.333333333333
2017-05-14,50,8,232.333333333333
2017-05-14,50,9,232.333333333333
2017-05-14,50,9.3,NA
2017-06-28,50,0.1,238.466666666667
2017-06-28,50,0.8,NA
2017-06-28,50,1.6,238.466666666667
2017-06-28,50,2.8,NA
2017-06-28,50,3.8,238.466666666667
2017-06-28,50,5,238.466666666667
2017-06-28,50,5.2,NA
2017-06-28,50,5.5,NA
2017-06-28,50,5.8,NA
2017-06-28,50,6,NA
2017-06-28,50,6.2,238.466666666667
2017-06-28,50,8,238.466666666667
2017-06-28,50,9,238.466666666667
2017-06-28,50,9.3,NA
2017-07-04,50,0.1,244.6
2017-07-04,50,0.8,NA
2017-07-04,50,1.6,244.6
2017-07-04,50,2.8,NA
2017-07-04,50,3.8,244.6
2017-07-04,50,5,244.6
2017-07-04,50,5.2,NA
2017-07-04,50,5.5,NA
2017-07-04,50,5.8,NA
2017-07-04,50,6,NA
2017-07-04,50,6.2,244.6
2017-07-04,50,8,244.6
2017-07-04,50,9,244.6
2017-07-04,50,9.3,NA
2017-07-06,50,0.1,250.733333333333
2017-07-06,50,0.8,NA
2017-07-06,50,1.6,250.733333333333
2017-07-06,50,2.8,NA
2017-07-06,50,3.8,250.733333333333
2017-07-06,50,5,250.733333333333
2017-07-06,50,5.2,NA
2017-07-06,50,5.5,NA
2017-07-06,50,5.8,NA
2017-07-06,50,6,NA
2017-07-06,50,6.2,250.733333333333
2017-07-06,50,8,250.733333333333
2017-07-06,50,9,250.733333333333
2017-07-06,50,9.3,NA
2017-07-09,50,0.1,256.866666666667
2017-07-09,50,0.8,NA
2017-07-09,50,1.6,256.866666666667
2017-07-09,50,2.8,NA
2017-07-09,50,3.8,256.866666666667
2017-07-09,50,5,256.866666666667
2017-07-09,50,5.2,NA
2017-07-09,50,5.5,NA
2017-07-09,50,5.8,NA
2017-07-09,50,6,NA
2017-07-09,50,6.2,256.866666666667
2017-07-09,50,8,256.866666666667
2017-07-09,50,9,256.866666666667
2017-07-09,50,9.3,NA
2017-07-10,50,0.1,263
2017-07-10,50,0.8,NA
2017-07-10,50,1.6,263
2017-07-10,50,2.8,NA
2017-07-10,50,3.8,263
2017-07-10,50,5,263
2017-07-10,50,5.2,NA
2017-07-10,50,5.5,NA
2017-07-10,50,5.8,NA
2017-07-10,50,6,NA
2017-07-10,50,6.2,263
2017-07-10,50,8,263
2017-07-10,50,9,263
2017-07-10,50,9.3,NA
2017-07-11,50,0.1,262.666666666667
2017-07-11,50,0.8,NA
2017-07-11,50,1.6,262.666666666667
2017-07-11,50,2.8,NA
2017-07-11,50,3.8,262.666666666667
2017-07-11,50,5,262.666666666667
2017-07-11,50,5.2,NA
2017-07-11,50,5.5,NA
2017-07-11,50,5.8,NA
2017-07-11,50,6,NA
2017-07-11,50,6.2,262.666666666667
2017-07-11,50,8,262.666666666667
2017-07-11,50,9,262.666666666667
2017-07-11,50,9.3,NA
2017-07-12,50,0.1,262.333333333333
2017-07-12,50,0.8,NA
2017-07-12,50,1.6,262.333333333333
2017-07-12,50,2.8,NA
2017-07-12,50,3.8,262.333333333333
2017-07-12,50,5,262.333333333333
2017-07-12,50,5.2,NA
2017-07-12,50,5.5,NA
2017-07-12,50,5.8,NA
2017-07-12,50,6,NA
2017-07-12,50,6.2,262.333333333333
2017-07-12,50,8,262.333333333333
2017-07-12,50,9,262.333333333333
2017-07-12,50,9.3,NA
2017-08-06,50,0.1,262
2017-08-06,50,0.8,NA
2017-08-06,50,1.6,262
2017-08-06,50,2.8,NA
2017-08-06,50,3.8,262
2017-08-06,50,5,262
2017-08-06,50,5.2,NA
2017-08-06,50,5.5,NA
2017-08-06,50,5.8,NA
2017-08-06,50,6,NA
2017-08-06,50,6.2,262
2017-08-06,50,8,262
2017-08-06,50,9,262
2017-08-06,50,9.3,NA
2017-08-09,50,0.1,261.666666666667
2017-08-09,50,0.8,NA
2017-08-09,50,1.6,261.666666666667
2017-08-09,50,2.8,NA
2017-08-09,50,3.8,261.666666666667
2017-08-09,50,5,261.666666666667
2017-08-09,50,5.2,NA
2017-08-09,50,5.5,NA
2017-08-09,50,5.8,NA
2017-08-09,50,6,NA
2017-08-09,50,6.2,261.666666666667
2017-08-09,50,8,261.666666666667
2017-08-09,50,9,261.666666666667
2017-08-09,50,9.3,NA
2017-08-13,50,0.1,261.333333333333
2017-08-13,50,0.8,NA
2017-08-13,50,1.6,261.333333333333
2017-08-13,50,2.8,NA
2017-08-13,50,3.8,261.333333333333
2017-08-13,50,5,261.333333333333
2017-08-13,50,5.2,NA
2017-08-13,50,5.5,NA
2017-08-13,50,5.8,NA
2017-08-13,50,6,NA
2017-08-13,50,6.2,261.333333333333
2017-08-13,50,8,261.333333333333
2017-08-13,50,9,261.333333333333
2017-08-13,50,9.3,NA
2017-08-16,50,0.1,261
2017-08-16,50,0.8,NA
2017-08-16,50,1.6,261
2017-08-16,50,2.8,NA
2017-08-16,50,3.8,261
2017-08-16,50,5,261
2017-08-16,50,5.2,NA
2017-08-16,50,5.5,NA
2017-08-16,50,5.8,NA
2017-08-16,50,6,NA
2017-08-16,50,6.2,261
2017-08-16,50,8,261
2017-08-16,50,9,261
2017-08-16,50,9.3,NA
2017-08-20,50,0.1,260.666666666667
2017-08-20,50,0.8,NA
2017-08-20,50,1.6,260.666666666667
2017-08-20,50,2.8,NA
2017-08-20,50,3.8,260.666666666667
2017-08-20,50,5,260.666666666667
2017-08-20,50,5.2,NA
2017-08-20,50,5.5,NA
2017-08-20,50,5.8,NA
2017-08-20,50,6,NA
2017-08-20,50,6.2,260.666666666667
2017-08-20,50,8,260.666666666667
2017-08-20,50,9,260.666666666667
2017-08-20,50,9.3,NA
2017-08-27,50,0.1,260.333333333333
2017-08-27,50,0.8,NA
2017-08-27,50,1.6,260.333333333333
2017-08-27,50,2.8,NA
2017-08-27,50,3.8,260.333333333333
2017-08-27,50,5,260.333333333333
2017-08-27,50,5.2,NA
2017-08-27,50,5.5,NA
2017-08-27,50,5.8,NA
2017-08-27,50,6,NA
2017-08-27,50,6.2,260.333333333333
2017-08-27,50,8,260.333333333333
2017-08-27,50,9,260.333333333333
2017-08-27,50,9.3,NA
2017-09-03,50,0.1,260
2017-09-03,50,0.8,NA
2017-09-03,50,1.6,260
2017-09-03,50,2.8,NA
2017-09-03,50,3.8,260
2017-09-03,50,5,260
2017-09-03,50,5.2,NA
2017-09-03,50,5.5,NA
2017-09-03,50,5.8,NA
2017-09-03,50,6,NA
2017-09-03,50,6.2,260
2017-09-03,50,8,260
2017-09-03,50,9,260
2017-09-03,50,9.3,NA
2017-09-10,50,0.1,259.666666666667
2017-09-10,50,0.8,NA
2017-09-10,50,1.6,259.666666666667
2017-09-10,50,2.8,NA
2017-09-10,50,3.8,259.666666666667
2017-09-10,50,5,259.666666666667
2017-09-10,50,5.2,NA
2017-09-10,50,5.5,NA
2017-09-10,50,5.8,NA
2017-09-10,50,6,NA
2017-09-10,50,6.2,259.666666666667
2017-09-10,50,8,259.666666666667
2017-09-10,50,9,259.666666666667
2017-09-10,50,9.3,NA
2017-09-17,50,0.1,259.333333333333
2017-09-17,50,0.8,NA
2017-09-17,50,1.6,259.333333333333
2017-09-17,50,2.8,NA
2017-09-17,50,3.8,259.333333333333
2017-09-17,50,5,259.333333333333
2017-09-17,50,5.2,NA
2017-09-17,50,5.5,NA
2017-09-17,50,5.8,NA
2017-09-17,50,6,NA
2017-09-17,50,6.2,259.333333333333
2017-09-17,50,8,259.333333333333
2017-09-17,50,9,259.333333333333
2017-09-17,50,9.3,NA
2017-09-18,50,0.1,259
2017-09-18,50,0.8,NA
2017-09-18,50,1.6,259
2017-09-18,50,2.8,NA
2017-09-18,50,3.8,259
2017-09-18,50,5,259
2017-09-18,50,5.2,NA
2017-09-18,50,5.5,NA
2017-09-18,50,5.8,NA
2017-09-18,50,6,NA
2017-09-18,50,6.2,259
2017-09-18,50,8,259
2017-09-18,50,9,259
2017-09-18,50,9.3,NA
2017-09-24,50,0.1,230.25
2017-09-24,50,0.8,NA
2017-09-24,50,1.6,230.25
2017-09-24,50,2.8,NA
2017-09-24,50,3.8,230.25
2017-09-24,50,5,230.25
2017-09-24,50,5.2,NA
2017-09-24,50,5.5,NA
2017-09-24,50,5.8,NA
2017-09-24,50,6,NA
2017-09-24,50,6.2,230.25
2017-09-24,50,8,230.25
2017-09-24,50,9,230.25
2017-09-24,50,9.3,NA
2017-10-08,50,0.1,201.5
2017-10-08,50,0.8,NA
2017-10-08,50,1.6,201.5
2017-10-08,50,2.8,NA
2017-10-08,50,3.8,201.5
2017-10-08,50,5,201.5
2017-10-08,50,5.2,NA
2017-10-08,50,5.5,NA
2017-10-08,50,5.8,NA
2017-10-08,50,6,NA
2017-10-08,50,6.2,201.5
2017-10-08,50,8,201.5
2017-10-08,50,9,201.5
2017-10-08,50,9.3,NA
2017-10-15,50,0.1,172.75
2017-10-15,50,0.8,NA
2017-10-15,50,1.6,172.75
2017-10-15,50,2.8,NA
2017-10-15,50,3.8,172.75
2017-10-15,50,5,172.75
2017-10-15,50,5.2,NA
2017-10-15,50,5.5,NA
2017-10-15,50,5.8,NA
2017-10-15,50,6,NA
2017-10-15,50,6.2,172.75
2017-10-15,50,8,172.75
2017-10-15,50,9,172.75
2017-10-15,50,9.3,NA
2017-10-16,50,0.1,144
2017-10-16,50,0.8,NA
2017-10-16,50,1.6,144
2017-10-16,50,2.8,NA
2017-10-16,50,3.8,144
2017-10-16,50,5,144
2017-10-16,50,5.2,NA
2017-10-16,50,5.5,NA
2017-10-16,50,5.8,NA
2017-10-16,50,6,NA
2017-10-16,50,6.2,144
2017-10-16,50,8,144
2017-10-16,50,9,144
2017-10-16,50,9.3,NA
