"Date","Site","Depth","TPinf_interp"
2016-09-27,50,6,NA
2016-09-27,50,6.2,31.3
2016-09-27,50,8,31.3
2016-09-27,50,9,31.3
2016-09-27,50,9.3,NA
2016-09-30,50,0.1,30
2016-09-30,50,0.8,NA
2016-09-30,50,1.6,30
2016-09-30,50,2.8,NA
2016-09-30,50,3.8,30
2016-09-30,50,5,30
2016-09-30,50,5.2,NA
2016-09-30,50,5.5,NA
2016-09-30,50,5.8,NA
2016-09-30,50,6,NA
2016-09-30,50,6.2,30
2016-09-30,50,8,30
2016-09-30,50,9,30
2016-09-30,50,9.3,NA
2016-10-05,50,0.1,30.6333333333333
2016-10-05,50,0.8,NA
2016-10-05,50,1.6,30.6333333333333
2016-10-05,50,2.8,NA
2016-10-05,50,3.8,30.6333333333333
2016-10-05,50,5,30.6333333333333
2016-10-05,50,5.2,NA
2016-10-05,50,5.5,NA
2016-10-05,50,5.8,NA
2016-10-05,50,6,NA
2016-10-05,50,6.2,30.6333333333333
2016-10-05,50,8,30.6333333333333
2016-10-05,50,9,30.6333333333333
2016-10-05,50,9.3,NA
2016-10-06,50,0.1,31.2666666666667
2016-10-06,50,0.8,NA
2016-10-06,50,1.6,31.2666666666667
2016-10-06,50,2.8,NA
2016-10-06,50,3.8,31.2666666666667
2016-10-06,50,5,31.2666666666667
2016-10-06,50,5.2,NA
2016-10-06,50,5.5,NA
2016-10-06,50,5.8,NA
2016-10-06,50,6,NA
2016-10-06,50,6.2,31.2666666666667
2016-10-06,50,8,31.2666666666667
2016-10-06,50,9,31.2666666666667
2016-10-06,50,9.3,NA
2016-10-07,50,0.1,31.9
2016-10-07,50,0.8,NA
2016-10-07,50,1.6,31.9
2016-10-07,50,2.8,NA
2016-10-07,50,3.8,31.9
2016-10-07,50,5,31.9
2016-10-07,50,5.2,NA
2016-10-07,50,5.5,NA
2016-10-07,50,5.8,NA
2016-10-07,50,6,NA
2016-10-07,50,6.2,31.9
2016-10-07,50,8,31.9
2016-10-07,50,9,31.9
2016-10-07,50,9.3,NA
2016-10-11,50,0.1,26.5
2016-10-11,50,0.8,NA
2016-10-11,50,1.6,26.5
2016-10-11,50,2.8,NA
2016-10-11,50,3.8,26.5
2016-10-11,50,5,26.5
2016-10-11,50,5.2,NA
2016-10-11,50,5.5,NA
2016-10-11,50,5.8,NA
2016-10-11,50,6,NA
2016-10-11,50,6.2,26.5
2016-10-11,50,8,26.5
2016-10-11,50,9,26.5
2016-10-11,50,9.3,NA
2016-10-14,50,0.1,21.1
2016-10-14,50,0.8,NA
2016-10-14,50,1.6,21.1
2016-10-14,50,2.8,NA
2016-10-14,50,3.8,21.1
2016-10-14,50,5,21.1
2016-10-14,50,5.2,NA
2016-10-14,50,5.5,NA
2016-10-14,50,5.8,NA
2016-10-14,50,6,NA
2016-10-14,50,6.2,21.1
2016-10-14,50,8,21.1
2016-10-14,50,9,21.1
2016-10-14,50,9.3,NA
2016-10-20,50,0.1,20.4666666666667
2016-10-20,50,0.8,NA
2016-10-20,50,1.6,20.4666666666667
2016-10-20,50,2.8,NA
2016-10-20,50,3.8,20.4666666666667
2016-10-20,50,5,20.4666666666667
2016-10-20,50,5.2,NA
2016-10-20,50,5.5,NA
2016-10-20,50,5.8,NA
2016-10-20,50,6,NA
2016-10-20,50,6.2,20.4666666666667
2016-10-20,50,8,20.4666666666667
2016-10-20,50,9,20.4666666666667
2016-10-20,50,9.3,NA
2016-10-27,50,0.1,19.8333333333333
2016-10-27,50,0.8,NA
2016-10-27,50,1.6,19.8333333333333
2016-10-27,50,2.8,NA
2016-10-27,50,3.8,19.8333333333333
2016-10-27,50,5,19.8333333333333
2016-10-27,50,5.2,NA
2016-10-27,50,5.5,NA
2016-10-27,50,5.8,NA
2016-10-27,50,6,NA
2016-10-27,50,6.2,19.8333333333333
2016-10-27,50,8,19.8333333333333
2016-10-27,50,9,19.8333333333333
2016-10-27,50,9.3,NA
2016-10-31,50,0.1,19.2
2016-10-31,50,0.8,NA
2016-10-31,50,1.6,19.2
2016-10-31,50,2.8,NA
2016-10-31,50,3.8,19.2
2016-10-31,50,5,19.2
2016-10-31,50,5.2,NA
2016-10-31,50,5.5,NA
2016-10-31,50,5.8,NA
2016-10-31,50,6,NA
2016-10-31,50,6.2,19.2
2016-10-31,50,8,19.2
2016-10-31,50,9,19.2
2016-10-31,50,9.3,NA
2016-11-04,50,0.1,18.5666666666667
2016-11-04,50,0.8,NA
2016-11-04,50,1.6,18.5666666666667
2016-11-04,50,2.8,NA
2016-11-04,50,3.8,18.5666666666667
2016-11-04,50,5,18.5666666666667
2016-11-04,50,5.2,NA
2016-11-04,50,5.5,NA
2016-11-04,50,5.8,NA
2016-11-04,50,6,NA
2016-11-04,50,6.2,18.5666666666667
2016-11-04,50,8,18.5666666666667
2016-11-04,50,9,18.5666666666667
2016-11-04,50,9.3,NA
2016-11-11,50,0.1,17.9333333333333
2016-11-11,50,0.8,NA
2016-11-11,50,1.6,17.9333333333333
2016-11-11,50,2.8,NA
2016-11-11,50,3.8,17.9333333333333
2016-11-11,50,5,17.9333333333333
2016-11-11,50,5.2,NA
2016-11-11,50,5.5,NA
2016-11-11,50,5.8,NA
2016-11-11,50,6,NA
2016-11-11,50,6.2,17.9333333333333
2016-11-11,50,8,17.9333333333333
2016-11-11,50,9,17.9333333333333
2016-11-11,50,9.3,NA
2016-12-02,50,0.1,17.3
2016-12-02,50,0.8,NA
2016-12-02,50,1.6,17.3
2016-12-02,50,2.8,NA
2016-12-02,50,3.8,17.3
2016-12-02,50,5,17.3
2016-12-02,50,5.2,NA
2016-12-02,50,5.5,NA
2016-12-02,50,5.8,NA
2016-12-02,50,6,NA
2016-12-02,50,6.2,17.3
2016-12-02,50,8,17.3
2016-12-02,50,9,17.3
2016-12-02,50,9.3,NA
2017-03-12,50,0.1,18.0333333333333
2017-03-12,50,0.8,NA
2017-03-12,50,1.6,18.0333333333333
2017-03-12,50,2.8,NA
2017-03-12,50,3.8,18.0333333333333
2017-03-12,50,5,18.0333333333333
2017-03-12,50,5.2,NA
2017-03-12,50,5.5,NA
2017-03-12,50,5.8,NA
2017-03-12,50,6,NA
2017-03-12,50,6.2,18.0333333333333
2017-03-12,50,8,18.0333333333333
2017-03-12,50,9,18.0333333333333
2017-03-12,50,9.3,NA
2017-03-26,50,0.1,18.7666666666667
2017-03-26,50,0.8,NA
2017-03-26,50,1.6,18.7666666666667
2017-03-26,50,2.8,NA
2017-03-26,50,3.8,18.7666666666667
2017-03-26,50,5,18.7666666666667
2017-03-26,50,5.2,NA
2017-03-26,50,5.5,NA
2017-03-26,50,5.8,NA
2017-03-26,50,6,NA
2017-03-26,50,6.2,18.7666666666667
2017-03-26,50,8,18.7666666666667
2017-03-26,50,9,18.7666666666667
2017-03-26,50,9.3,NA
2017-04-09,50,0.1,19.5
2017-04-09,50,0.8,NA
2017-04-09,50,1.6,19.5
2017-04-09,50,2.8,NA
2017-04-09,50,3.8,19.5
2017-04-09,50,5,19.5
2017-04-09,50,5.2,NA
2017-04-09,50,5.5,NA
2017-04-09,50,5.8,NA
2017-04-09,50,6,NA
2017-04-09,50,6.2,19.5
2017-04-09,50,8,19.5
2017-04-09,50,9,19.5
2017-04-09,50,9.3,NA
2017-04-16,50,0.1,20.2333333333333
2017-04-16,50,0.8,NA
2017-04-16,50,1.6,20.2333333333333
2017-04-16,50,2.8,NA
2017-04-16,50,3.8,20.2333333333333
2017-04-16,50,5,20.2333333333333
2017-04-16,50,5.2,NA
2017-04-16,50,5.5,NA
2017-04-16,50,5.8,NA
2017-04-16,50,6,NA
2017-04-16,50,6.2,20.2333333333333
2017-04-16,50,8,20.2333333333333
2017-04-16,50,9,20.2333333333333
2017-04-16,50,9.3,NA
2017-04-23,50,0.1,20.9666666666667
2017-04-23,50,0.8,NA
2017-04-23,50,1.6,20.9666666666667
2017-04-23,50,2.8,NA
2017-04-23,50,3.8,20.9666666666667
2017-04-23,50,5,20.9666666666667
2017-04-23,50,5.2,NA
2017-04-23,50,5.5,NA
2017-04-23,50,5.8,NA
2017-04-23,50,6,NA
2017-04-23,50,6.2,20.9666666666667
2017-04-23,50,8,20.9666666666667
2017-04-23,50,9,20.9666666666667
2017-04-23,50,9.3,NA
2017-04-30,50,0.1,21.7
2017-04-30,50,0.8,NA
2017-04-30,50,1.6,21.7
2017-04-30,50,2.8,NA
2017-04-30,50,3.8,21.7
2017-04-30,50,5,21.7
2017-04-30,50,5.2,NA
2017-04-30,50,5.5,NA
2017-04-30,50,5.8,NA
2017-04-30,50,6,NA
2017-04-30,50,6.2,21.7
2017-04-30,50,8,21.7
2017-04-30,50,9,21.7
2017-04-30,50,9.3,NA
2017-05-04,50,0.1,22.4333333333333
2017-05-04,50,0.8,NA
2017-05-04,50,1.6,22.4333333333333
2017-05-04,50,2.8,NA
2017-05-04,50,3.8,22.4333333333333
2017-05-04,50,5,22.4333333333333
2017-05-04,50,5.2,NA
2017-05-04,50,5.5,NA
2017-05-04,50,5.8,NA
2017-05-04,50,6,NA
2017-05-04,50,6.2,22.4333333333333
2017-05-04,50,8,22.4333333333333
2017-05-04,50,9,22.4333333333333
2017-05-04,50,9.3,NA
2017-05-07,50,0.1,23.1666666666667
2017-05-07,50,0.8,NA
2017-05-07,50,1.6,23.1666666666667
2017-05-07,50,2.8,NA
2017-05-07,50,3.8,23.1666666666667
2017-05-07,50,5,23.1666666666667
2017-05-07,50,5.2,NA
2017-05-07,50,5.5,NA
2017-05-07,50,5.8,NA
2017-05-07,50,6,NA
2017-05-07,50,6.2,23.1666666666667
2017-05-07,50,8,23.1666666666667
2017-05-07,50,9,23.1666666666667
2017-05-07,50,9.3,NA
2017-05-09,50,0.1,23.9
2017-05-09,50,0.8,NA
2017-05-09,50,1.6,23.9
2017-05-09,50,2.8,NA
2017-05-09,50,3.8,23.9
2017-05-09,50,5,23.9
2017-05-09,50,5.2,NA
2017-05-09,50,5.5,NA
2017-05-09,50,5.8,NA
2017-05-09,50,6,NA
2017-05-09,50,6.2,23.9
2017-05-09,50,8,23.9
2017-05-09,50,9,23.9
2017-05-09,50,9.3,NA
2017-05-14,50,0.1,24.6333333333333
2017-05-14,50,0.8,NA
2017-05-14,50,1.6,24.6333333333333
2017-05-14,50,2.8,NA
2017-05-14,50,3.8,24.6333333333333
2017-05-14,50,5,24.6333333333333
2017-05-14,50,5.2,NA
2017-05-14,50,5.5,NA
2017-05-14,50,5.8,NA
2017-05-14,50,6,NA
2017-05-14,50,6.2,24.6333333333333
2017-05-14,50,8,24.6333333333333
2017-05-14,50,9,24.6333333333333
2017-05-14,50,9.3,NA
2017-06-28,50,0.1,25.3666666666667
2017-06-28,50,0.8,NA
2017-06-28,50,1.6,25.3666666666667
2017-06-28,50,2.8,NA
2017-06-28,50,3.8,25.3666666666667
2017-06-28,50,5,25.3666666666667
2017-06-28,50,5.2,NA
2017-06-28,50,5.5,NA
2017-06-28,50,5.8,NA
2017-06-28,50,6,NA
2017-06-28,50,6.2,25.3666666666667
2017-06-28,50,8,25.3666666666667
2017-06-28,50,9,25.3666666666667
2017-06-28,50,9.3,NA
2017-07-04,50,0.1,26.1
2017-07-04,50,0.8,NA
2017-07-04,50,1.6,26.1
2017-07-04,50,2.8,NA
2017-07-04,50,3.8,26.1
2017-07-04,50,5,26.1
2017-07-04,50,5.2,NA
2017-07-04,50,5.5,NA
2017-07-04,50,5.8,NA
2017-07-04,50,6,NA
2017-07-04,50,6.2,26.1
2017-07-04,50,8,26.1
2017-07-04,50,9,26.1
2017-07-04,50,9.3,NA
2017-07-06,50,0.1,26.8333333333333
2017-07-06,50,0.8,NA
2017-07-06,50,1.6,26.8333333333333
2017-07-06,50,2.8,NA
2017-07-06,50,3.8,26.8333333333333
2017-07-06,50,5,26.8333333333333
2017-07-06,50,5.2,NA
2017-07-06,50,5.5,NA
2017-07-06,50,5.8,NA
2017-07-06,50,6,NA
2017-07-06,50,6.2,26.8333333333333
2017-07-06,50,8,26.8333333333333
2017-07-06,50,9,26.8333333333333
2017-07-06,50,9.3,NA
2017-07-09,50,0.1,27.5666666666667
2017-07-09,50,0.8,NA
2017-07-09,50,1.6,27.5666666666667
2017-07-09,50,2.8,NA
2017-07-09,50,3.8,27.5666666666667
2017-07-09,50,5,27.5666666666667
2017-07-09,50,5.2,NA
2017-07-09,50,5.5,NA
2017-07-09,50,5.8,NA
2017-07-09,50,6,NA
2017-07-09,50,6.2,27.5666666666667
2017-07-09,50,8,27.5666666666667
2017-07-09,50,9,27.5666666666667
2017-07-09,50,9.3,NA
2017-07-10,50,0.1,28.3
2017-07-10,50,0.8,NA
2017-07-10,50,1.6,28.3
2017-07-10,50,2.8,NA
2017-07-10,50,3.8,28.3
2017-07-10,50,5,28.3
2017-07-10,50,5.2,NA
2017-07-10,50,5.5,NA
2017-07-10,50,5.8,NA
2017-07-10,50,6,NA
2017-07-10,50,6.2,28.3
2017-07-10,50,8,28.3
2017-07-10,50,9,28.3
2017-07-10,50,9.3,NA
2017-07-11,50,0.1,28.8083333333333
2017-07-11,50,0.8,NA
2017-07-11,50,1.6,28.8083333333333
2017-07-11,50,2.8,NA
2017-07-11,50,3.8,28.8083333333333
2017-07-11,50,5,28.8083333333333
2017-07-11,50,5.2,NA
2017-07-11,50,5.5,NA
2017-07-11,50,5.8,NA
2017-07-11,50,6,NA
2017-07-11,50,6.2,28.8083333333333
2017-07-11,50,8,28.8083333333333
2017-07-11,50,9,28.8083333333333
2017-07-11,50,9.3,NA
2017-07-12,50,0.1,29.3166666666667
2017-07-12,50,0.8,NA
2017-07-12,50,1.6,29.3166666666667
2017-07-12,50,2.8,NA
2017-07-12,50,3.8,29.3166666666667
2017-07-12,50,5,29.3166666666667
2017-07-12,50,5.2,NA
2017-07-12,50,5.5,NA
2017-07-12,50,5.8,NA
2017-07-12,50,6,NA
2017-07-12,50,6.2,29.3166666666667
2017-07-12,50,8,29.3166666666667
2017-07-12,50,9,29.3166666666667
2017-07-12,50,9.3,NA
2017-08-06,50,0.1,29.825
2017-08-06,50,0.8,NA
2017-08-06,50,1.6,29.825
2017-08-06,50,2.8,NA
2017-08-06,50,3.8,29.825
2017-08-06,50,5,29.825
2017-08-06,50,5.2,NA
2017-08-06,50,5.5,NA
2017-08-06,50,5.8,NA
2017-08-06,50,6,NA
2017-08-06,50,6.2,29.825
2017-08-06,50,8,29.825
2017-08-06,50,9,29.825
2017-08-06,50,9.3,NA
2017-08-09,50,0.1,30.3333333333333
2017-08-09,50,0.8,NA
2017-08-09,50,1.6,30.3333333333333
2017-08-09,50,2.8,NA
2017-08-09,50,3.8,30.3333333333333
2017-08-09,50,5,30.3333333333333
2017-08-09,50,5.2,NA
2017-08-09,50,5.5,NA
2017-08-09,50,5.8,NA
2017-08-09,50,6,NA
2017-08-09,50,6.2,30.3333333333333
2017-08-09,50,8,30.3333333333333
2017-08-09,50,9,30.3333333333333
2017-08-09,50,9.3,NA
2017-08-13,50,0.1,30.8416666666667
2017-08-13,50,0.8,NA
2017-08-13,50,1.6,30.8416666666667
2017-08-13,50,2.8,NA
2017-08-13,50,3.8,30.8416666666667
2017-08-13,50,5,30.8416666666667
2017-08-13,50,5.2,NA
2017-08-13,50,5.5,NA
2017-08-13,50,5.8,NA
2017-08-13,50,6,NA
2017-08-13,50,6.2,30.8416666666667
2017-08-13,50,8,30.8416666666667
2017-08-13,50,9,30.8416666666667
2017-08-13,50,9.3,NA
2017-08-16,50,0.1,31.35
2017-08-16,50,0.8,NA
2017-08-16,50,1.6,31.35
2017-08-16,50,2.8,NA
2017-08-16,50,3.8,31.35
2017-08-16,50,5,31.35
2017-08-16,50,5.2,NA
2017-08-16,50,5.5,NA
2017-08-16,50,5.8,NA
2017-08-16,50,6,NA
2017-08-16,50,6.2,31.35
2017-08-16,50,8,31.35
2017-08-16,50,9,31.35
2017-08-16,50,9.3,NA
2017-08-20,50,0.1,31.8583333333333
2017-08-20,50,0.8,NA
2017-08-20,50,1.6,31.8583333333333
2017-08-20,50,2.8,NA
2017-08-20,50,3.8,31.8583333333333
2017-08-20,50,5,31.8583333333333
2017-08-20,50,5.2,NA
2017-08-20,50,5.5,NA
2017-08-20,50,5.8,NA
2017-08-20,50,6,NA
2017-08-20,50,6.2,31.8583333333333
2017-08-20,50,8,31.8583333333333
2017-08-20,50,9,31.8583333333333
2017-08-20,50,9.3,NA
2017-08-27,50,0.1,32.3666666666667
2017-08-27,50,0.8,NA
2017-08-27,50,1.6,32.3666666666667
2017-08-27,50,2.8,NA
2017-08-27,50,3.8,32.3666666666667
2017-08-27,50,5,32.3666666666667
2017-08-27,50,5.2,NA
2017-08-27,50,5.5,NA
2017-08-27,50,5.8,NA
2017-08-27,50,6,NA
2017-08-27,50,6.2,32.3666666666667
2017-08-27,50,8,32.3666666666667
2017-08-27,50,9,32.3666666666667
2017-08-27,50,9.3,NA
2017-09-03,50,0.1,32.875
2017-09-03,50,0.8,NA
2017-09-03,50,1.6,32.875
2017-09-03,50,2.8,NA
2017-09-03,50,3.8,32.875
2017-09-03,50,5,32.875
2017-09-03,50,5.2,NA
2017-09-03,50,5.5,NA
2017-09-03,50,5.8,NA
2017-09-03,50,6,NA
2017-09-03,50,6.2,32.875
2017-09-03,50,8,32.875
2017-09-03,50,9,32.875
2017-09-03,50,9.3,NA
2017-09-10,50,0.1,33.3833333333333
2017-09-10,50,0.8,NA
2017-09-10,50,1.6,33.3833333333333
2017-09-10,50,2.8,NA
2017-09-10,50,3.8,33.3833333333333
2017-09-10,50,5,33.3833333333333
2017-09-10,50,5.2,NA
2017-09-10,50,5.5,NA
2017-09-10,50,5.8,NA
2017-09-10,50,6,NA
2017-09-10,50,6.2,33.3833333333333
2017-09-10,50,8,33.3833333333333
2017-09-10,50,9,33.3833333333333
2017-09-10,50,9.3,NA
2017-09-17,50,0.1,33.8916666666667
2017-09-17,50,0.8,NA
2017-09-17,50,1.6,33.8916666666667
2017-09-17,50,2.8,NA
2017-09-17,50,3.8,33.8916666666667
2017-09-17,50,5,33.8916666666667
2017-09-17,50,5.2,NA
2017-09-17,50,5.5,NA
2017-09-17,50,5.8,NA
2017-09-17,50,6,NA
2017-09-17,50,6.2,33.8916666666667
2017-09-17,50,8,33.8916666666667
2017-09-17,50,9,33.8916666666667
2017-09-17,50,9.3,NA
2017-09-18,50,0.1,34.4
2017-09-18,50,0.8,NA
2017-09-18,50,1.6,34.4
2017-09-18,50,2.8,NA
2017-09-18,50,3.8,34.4
2017-09-18,50,5,34.4
2017-09-18,50,5.2,NA
2017-09-18,50,5.5,NA
2017-09-18,50,5.8,NA
2017-09-18,50,6,NA
2017-09-18,50,6.2,34.4
2017-09-18,50,8,34.4
2017-09-18,50,9,34.4
2017-09-18,50,9.3,NA
2017-09-24,50,0.1,34.125
2017-09-24,50,0.8,NA
2017-09-24,50,1.6,34.125
2017-09-24,50,2.8,NA
2017-09-24,50,3.8,34.125
2017-09-24,50,5,34.125
2017-09-24,50,5.2,NA
2017-09-24,50,5.5,NA
2017-09-24,50,5.8,NA
2017-09-24,50,6,NA
2017-09-24,50,6.2,34.125
2017-09-24,50,8,34.125
2017-09-24,50,9,34.125
2017-09-24,50,9.3,NA
2017-10-08,50,0.1,33.85
2017-10-08,50,0.8,NA
2017-10-08,50,1.6,33.85
2017-10-08,50,2.8,NA
2017-10-08,50,3.8,33.85
2017-10-08,50,5,33.85
2017-10-08,50,5.2,NA
2017-10-08,50,5.5,NA
2017-10-08,50,5.8,NA
2017-10-08,50,6,NA
2017-10-08,50,6.2,33.85
2017-10-08,50,8,33.85
2017-10-08,50,9,33.85
2017-10-08,50,9.3,NA
2017-10-15,50,0.1,33.575
2017-10-15,50,0.8,NA
2017-10-15,50,1.6,33.575
2017-10-15,50,2.8,NA
2017-10-15,50,3.8,33.575
2017-10-15,50,5,33.575
2017-10-15,50,5.2,NA
2017-10-15,50,5.5,NA
2017-10-15,50,5.8,NA
2017-10-15,50,6,NA
2017-10-15,50,6.2,33.575
2017-10-15,50,8,33.575
2017-10-15,50,9,33.575
2017-10-15,50,9.3,NA
2017-10-16,50,0.1,33.3
2017-10-16,50,0.8,NA
2017-10-16,50,1.6,33.3
2017-10-16,50,2.8,NA
2017-10-16,50,3.8,33.3
2017-10-16,50,5,33.3
2017-10-16,50,5.2,NA
2017-10-16,50,5.5,NA
2017-10-16,50,5.8,NA
2017-10-16,50,6,NA
2017-10-16,50,6.2,33.3
2017-10-16,50,8,33.3
2017-10-16,50,9,33.3
2017-10-16,50,9.3,NA
