"Date","Site","Depth","Chla_sqrt","Chla_ARlag1_sqrt","Temp_C","DO_mgL","SpCond_uScm","Turb_NTU_log","Kd","TP_log","TN_log","NH4_log","NO3NO2_log","SRP_log","DOC_log","TP_inf_log","TN_inf_log","NH4_inf_log","DOC_inf_log","NO3NO2_inf","SRP_inf","NH4NO3_SRP_inf","NO3NO2_load","SRP_load","TN_TP_log","NH4NO3NO2_SRP_log","TN_TP_inf_log","TN_load_log","TP_load_log","NH4_load_log","DOC_load_log","mean_wrt_log","flow_max_log","flow_min","flow_median","mean_flow","Temp_inf_mean","Temp_inf_max","Temp_inf_min","Total_chlorophyll_log","greens_log","cyano_log","diatoms_log","crypto_log","RelHum_max_log","AirTemp_max_log","AirTemp_mean_log","AirTemp_median_log","Rain_sum_log","WindSpeed_max_log","WindSpeed_mean_log","windspeed_median_log","RelHum_mean","RelHum_median","ShortWave_max","ShortWave_mean","week_julian","week_series","week_cum"
"2014-06-02",50,0.1,1.33764718816286,0.963535157635672,21.6818,8.95817,31.87351983,-0.366436721140686,NA,2.71469474382088,5.31320597904179,1.6094379124341,1.38629436111989,1.38629436111989,0.641853886172395,NA,NA,2.484906649788,0.741937344729377,25,5,7.4,2.48715777177229,0.497431554354457,2.59851123522091,0.810930216216329,NA,NA,NA,0.177171426318507,-1.56579787874012,3.58563637906265,-2.26966671235727,0.094784671619937,0.0994242467499543,0.0994863108708914,18.2266666666667,19.13,17.38,-0.82098055206983,0.598836501088704,-1.71479842809193,0.500775287912489,0.657520002916794,4.38397339038972,3.3181783797993,3.01383837817362,3.02091200675015,-Inf,1.56143134200489,1.20872232626878,1.21949154002375,66.8620876958333,71.062819555,912.3759766,323.903457642083,21,5,32
"2014-06-09",50,0.1,0.895209472693403,1.33764718816286,22.9926,8.24252,32.14074108,-0.342631163936797,NA,3.16968558067743,5.11198778835654,1.79175946922805,0.693147180559945,1.6094379124341,0.641853886172395,NA,NA,2.63905732961526,0.641853886172395,49,10,6.3,4.74133435128567,0.967619255364423,1.94230220767911,0.470003629245736,NA,NA,NA,0.303555636305531,-1.69364780713733,3.61338503912972,-2.29276227121842,0.093254642533544,0.0967090997984823,0.0967619255364423,19.9798958333333,20.56,19.44,0.173953307123438,-0.083381608939051,-1.66073120682165,-0.0202027073175195,0.19062035960865,4.57839357159116,3.43527677392326,3.20818576133493,3.22704221812375,-6.01739792913449,1.39660297307975,1.08065009158412,1.10027852672215,73.1885859725,70.753346785,908.0250244,294.60054095125,22,6,33
"2014-06-16",50,0.1,0.747930478052606,0.895209472693403,24.1882,8.27992,32.0795039,-0.552168587300373,NA,2.9618307217059,5.37017280364846,3.52636052461616,1.09861228866811,1.6094379124341,0.78845736036427,NA,NA,2.19722457733622,0.641853886172395,36,6,7.5,3.44255867259177,0.573759778765295,2.40834208194257,2.00148000021012,NA,NA,NA,-0.150079366044815,-1.70545005720864,3.62550090970187,-2.30054049550855,0.0902195973915888,0.0955527929721967,0.0956266297942159,21.5202083333333,22.38,20.88,0.285178942233662,-1.23787435600162,-1.71479842809193,-0.527632742082372,-0.49429632181478,4.40223735381181,3.4682331255793,3.26874515719282,3.29212753456241,-7.05950883420967,1.45501095374535,1.10473537390068,1.09418326952691,63.7769443004167,65.7169963,824.4829712,268.70587316875,23,7,34
"2014-06-19",50,0.1,0.975807358037436,0.747930478052606,25.7921,8.50906,32.347838,-1.2964536571201,NA,2.9839970175042,5.21085134076676,3.06805293513362,1.25276296849537,1.6094379124341,0.741937344729377,NA,NA,2.14006616349627,0.615185639090233,32.5,5.5,7.45454545454545,3.14137153116673,0.531616720658985,2.22685432326256,1.6094379124341,NA,NA,NA,-0.196514427920512,-1.72139495232655,3.6144779391427,-2.29276227121842,0.093254642533544,0.0970952214947282,0.0966575855743609,22.1715625,22.69,21.75,-0.0943106794712413,-0.0725706928348354,-2.20727491318972,0.00498754151103897,-0.210721031315653,4.41638412165776,3.48706910877527,3.27829214003491,3.27733334841072,-Inf,1.98553541182341,1.6388336881513,1.54094467311021,62.9717380533333,62.02074779,874.0369873,286.98841556375,24,8,35
"2014-06-25",50,0.1,1.47719328457721,0.975807358037436,25.306,8.17342,32.75516118,-0.319241541359547,NA,2.87073578337931,5.37897526956549,1.87180217690159,0.693147180559945,1.79175946922805,0.765467842139571,NA,NA,2.01490302054226,0.667829372575655,27.5,5.5,6.36363636363636,2.65201676508426,0.530403353016853,2.50823948618619,0.348306694268218,NA,NA,NA,-0.32396259015081,-1.67103623811742,3.61704109219741,-2.26204654539481,0.091732935868125,0.096322978102235,0.0964369732757915,23.4425,23.94,22.88,-0.210721031315653,0.209720530711799,-2.20727491318972,0.312374685286055,-0.178329535126011,4.52233773330036,3.34038541513113,3.17190656809517,3.13527698690185,-3.81417060526064,1.60177146316675,1.27086080202284,1.25060723728992,78.30107485625,82.19050528,641.2800293,205.115876355833,25,9,36
"2014-07-02",50,0.1,0.959426912276282,1.47719328457721,26.5658,8.18846,32.88923586,-0.939047718996771,-1.186084294,2.52172062291072,5.63716772569298,1.6094379124341,0,2.07944154167984,0.624154309251565,NA,NA,2.19722457733622,0.676340062413056,24,8,4.125,2.34455850602182,0.781519502007274,3.11544710278226,-0.287682072451781,NA,NA,NA,-0.128732139191739,-1.6496166541149,3.6039157743586,-2.29276227121842,0.094784671619937,0.0970952214947295,0.0976899377509092,24.4198958333333,25.06,23.88,0.694812459712617,-0.385662480811985,-1.06905348739744,-0.00668898848636704,-0.527632742082372,4.41318253260218,3.5865701058515,3.4007528367417,3.4011971783288,-4.36911830677317,1.67888043913099,1.22019198721569,1.19459025621014,58.9630524995833,57.17909791,880.4680176,310.57933790875,26,10,37
"2014-07-09",50,0.1,1.0330537256116,0.959426912276282,25.3279,7.79643,32.65445574,-0.709886504564243,NA,2.64853607333395,5.58911956633606,1.6094379124341,0,2.01490302054226,0.741937344729377,NA,NA,2.484906649788,0.717839793150317,27,8.5,4.58823529411765,2.64369189497577,0.832273374344225,2.94058349300211,-0.22314355131421,NA,NA,NA,0.161246169094844,-1.60582068754284,3.60199963351019,-2.1806843088104,0.0940186196053601,0.0974823695865316,0.0979145146287323,23.5197916666667,24,23.19,0.395414772254663,0.0769610411361284,-0.903868211875598,0.22314355131421,0.296394013053802,4.38581038973561,3.42946116352602,3.24343852835408,3.25076227390097,-1.65097265569107,1.68090939719303,1.38871656959878,1.35806272295013,64.50964815375,67.32172476,680.1779785,240.942833263333,27,11,38
"2014-07-16",50,0.1,1.2050311199301,1.0330537256116,25.6007,7.94724,32.45668643,-0.709886504564243,NA,2.69462718077007,5.20290718174338,0.916290731874155,0,2.30258509299405,0.854415328156068,NA,NA,2.91777073208428,0.78845736036427,41,7,8.5,3.87125102405244,0.66094529678944,2.50828000097331,-1.04982212449868,NA,NA,NA,0.557776382212805,-1.5715369895072,3.63779590187305,-2.30835926397991,0.0894660807348132,0.094784671619937,0.0944207566842058,23.0546875,23.69,22.44,-0.174353387144778,0.473123756581979,-0.519193873436507,0.590560591784844,0.727548607277278,4.45297938411141,3.33006031517409,3.08962117421718,3.06805265118009,-Inf,1.47476562786837,1.27292595034717,1.30958632517025,55.2617643408333,50.48499576,946.1469727,335.919164650417,28,12,39
"2014-07-16",50,0.1,1.2050311199301,1.15628716156498,25.6007,7.94724,32.45668643,-0.709886504564243,NA,2.69462718077007,5.20290718174338,0.916290731874155,0,2.30258509299405,0.854415328156068,NA,NA,2.91777073208428,0.78845736036427,41,7,8.5,3.87125102405244,0.66094529678944,2.50828000097331,-1.04982212449868,NA,NA,NA,0.557776382212805,-1.5715369895072,3.63779590187305,-2.30835926397991,0.0894660807348132,0.094784671619937,0.0944207566842058,23.0546875,23.69,22.44,-0.174353387144778,0.473123756581979,-0.519193873436507,0.590560591784844,0.727548607277278,4.45297938411141,3.33006031517409,3.08962117421718,3.06805265118009,-Inf,1.47476562786837,1.27292595034717,1.30958632517025,55.2617643408333,50.48499576,946.1469727,335.919164650417,28,12,39
"2014-07-23",50,0.1,1.15628716156498,1.2050311199301,25.0366,8.15769,32.93717194,-0.709886504564243,NA,2.63905732961526,5.02814771918089,2.01490302054226,0.405465108108164,2.2512917986065,0.854415328156068,NA,NA,2.77258872223978,0.78845736036427,43,6,9.83333333333333,3.78269269787297,0.527817585749717,2.38909038956563,-0.0540672212702754,NA,NA,NA,0.341824716508726,-1.64230664536678,3.70915301368641,-2.33206311710253,0.0835143968885665,0.0872182119157758,0.0879695976249528,24.39125,25.06,23.56,0.0629747991613884,0.615185639090233,-0.0779615414697118,0.729961153682662,0.598836501088704,4.47877654540897,3.54645135547574,3.33123693472502,3.32215509910482,-Inf,1.63559940724954,1.25396520173757,1.22094487643669,62.4301859283333,60.70849236,833.4429932,286.887955828333,29,13,40
"2014-08-04",50,0.1,1.2050311199301,1.0330537256116,23.715,8.20116,32.50788631,0.0916671885258239,NA,2.55722731136763,5.14633100955016,0.693147180559945,1.09861228866811,1.6094379124341,0.741937344729377,NA,NA,2.63905732961526,0.741937344729377,33,9,5.22222222222222,2.87089149304317,0.782970407193592,2.58910369818253,0,NA,NA,NA,0.197172374440148,-1.69994761044574,3.71979802109335,-2.40550860953024,0.0827800843904082,0.0872182119157758,0.0869967119103992,22.6192134831461,23.81,21.44,0.548121408509688,0.2390169004705,0.343589704390077,1.14740245283754,1.37118072330984,4.41063769535315,3.46979013515702,3.24655609201947,3.24317809357699,-Inf,1.59553852189893,1.07270817188684,1.01737235427125,60.4297694391667,60.733824505,877.3510132,292.542916933333,30,14,41
"2014-08-04",50,0.1,1.2050311199301,1.15628716156498,23.715,8.20116,32.50788631,0.0916671885258239,NA,2.55722731136763,5.14633100955016,0.693147180559945,1.09861228866811,1.6094379124341,0.741937344729377,NA,NA,2.63905732961526,0.741937344729377,33,9,5.22222222222222,2.87089149304317,0.782970407193592,2.58910369818253,0,NA,NA,NA,0.197172374440148,-1.69994761044574,3.71979802109335,-2.40550860953024,0.0827800843904082,0.0872182119157758,0.0869967119103992,22.6192134831461,23.81,21.44,0.548121408509688,0.2390169004705,0.343589704390077,1.14740245283754,1.37118072330984,4.41063769535315,3.46979013515702,3.24655609201947,3.24317809357699,-Inf,1.59553852189893,1.07270817188684,1.01737235427125,60.4297694391667,60.733824505,877.3510132,292.542916933333,30,14,41
"2014-08-06",50,0.1,1.04264087777144,1.2050311199301,24.2232,8.13997,32.60398745,0.0445908833278752,NA,2.55980795770339,5.11948969900834,0.693147180559945,1.32175583998232,1.55814461804655,0.75377180237638,NA,NA,2.56494935746154,0.765467842139571,35.25,8.75,5.51428571428571,3.07136525558036,0.762395630817821,2.55968174130495,0.191055236762706,NA,NA,NA,0.124605999606874,-1.67487551571509,3.71833705636352,-2.38887379443338,0.0835143968885652,0.0868456906209993,0.0871309292363224,23.60125,24.31,22.69,0.483968169596108,0.186479566942618,0.285178942233662,1.03939292900814,1.23256026117785,4.2028122762354,3.458836930775,3.28896167522497,3.26423143331682,-5.55233258152933,1.90435800321802,1.15603813087245,1.10308235020666,50.19837951875,51.21177024,764.1300049,270.984499935833,31,15,42
"2014-08-13",50,0.1,1.26130884401878,1.04264087777144,22.5351,8.08226,32.15404422,1.1292708096219,NA,3.02042488614436,5.08574276658306,1.25276296849537,1.6094379124341,1.70474809223843,0.832909122935104,NA,NA,2.19722457733622,0.78845736036427,36,7.5,6,3.54171851196493,0.737858023326027,2.0653178804387,0.435318071257849,NA,NA,NA,-0.121682296412214,-1.53044951338416,3.59811371615791,-2.21712101596945,0.0909752177161759,0.0994242467499536,0.0983810697768036,20.591875,21.19,20.06,0.048790164169432,-0.156653810045377,0,0.40212620684265,0.340037302785709,4.52777164254578,3.30725485749036,3.11408962072491,3.07685115609741,-5.00231004535027,2.05144483158807,1.67894439406855,1.61942338326391,63.9026058829167,62.428907875,932.0599976,318.430749137875,32,16,43
"2014-08-21",50,0.1,1.30460722058403,1.26130884401878,24.1502,8.54089,32.32866234,0.931967211259163,NA,2.7408400239252,5.12634210180823,1.4663370687165,1.67397643350917,1.8458266904457,0.8754687373539,NA,NA,2.484906649788,0.741937344729377,32,7.666666667,5.73913043453308,2.78730390267458,0.667791560044819,2.38550207788303,0.422856850803697,NA,NA,NA,0.0442455324836251,-1.698723772575,3.718893100702,-2.38887379443338,0.0813179604810465,0.0872182119157758,0.0871032469585805,23.3060416666667,24.19,22.56,0.461635379785303,0.719464488714981,0.22314355131421,0.451075619360217,0.71131448467906,4.43957648362922,3.51005196893595,3.28153800642175,3.25173136669294,-2.29231005248853,1.60763663691097,1.27298708154545,1.2353826847404,63.0614768466667,64.28424812,829.1749878,265.8497491725,33,17,44
"2014-08-30",50,0.1,1.44046867373088,1.30460722058403,25.094,8.133495,32.52121723,-0.659905846780143,NA,2.75366071235426,5.10715686108688,1.38629436111989,1.50407739677627,1.79175946922805,0.810930216216329,NA,NA,2.60268968544438,0.667829372575655,53.5,10,6.7,2.6953587704411,0.503805377652543,2.35349614873262,0.348306694268218,NA,NA,NA,-0.38546064848895,-2.32032096135768,4.26661882625508,-2.907387673132,0.0465337621546402,0.0502114097238969,0.0503805377652543,23.1355208333333,23.88,22.56,0.500775287912489,0.845868267577609,0.273836665629728,0.343589704390077,0.641853886172395,4.56819748062683,3.52312023761067,3.26880839873118,3.2451288856672,-3.60254033970884,1.63456012970677,1.15721332820005,1.21806821448536,71.58383872875,73.959786875,813.5629883,250.169414084583,34,18,45
"2014-09-03",50,0.1,1.53642442052969,1.44046867373088,26.5518,7.80148,32.8213243,-1.49968704847498,NA,2.30258509299405,5.09190801422499,1.38629436111989,1.09861228866811,1.79175946922805,0.741937344729377,NA,NA,2.56494935746154,0.587786664902119,74,12,7.25,3.42822080785996,0.555927698571886,2.78932292123095,0.154150679827261,NA,NA,NA,-0.507074324053537,-2.48423701661295,4.35355532723885,-2.77331658643903,0.0423627227370094,0.0459299368382844,0.0463273082143238,23.5520833333333,24.25,22.94,0.27763173659828,0.657520002916794,0.19062035960865,0.0295588022415444,0.182321556793955,4.45422998611713,3.49802193573787,3.29654667517216,3.26404009695253,-3.62030907186299,1.27099391288539,0.945084548028569,1.03653867878366,64.4693101558333,63.795913825,771.0650024,231.388083410208,35,19,46
"2014-09-15",50,0.1,1.9239542614106,1.53642442052969,21.6138,7.22819,34.23531565,-0.189467024954826,NA,2.76631910922619,5.10594547390058,1.38629436111989,0,1.09861228866811,0.955511445027436,NA,NA,3.49650756146648,0.693147180559945,62,5,19,2.57643577352478,0.207777078510063,2.33962636467439,0.510825623765993,NA,NA,NA,0.315780137097406,-2.48758024380913,4.45869168951765,-3.13404999987009,0.0394643720079464,0.0417775886246348,0.0415554157020126,19.4267708333333,20.19,18.63,0.0198026272961797,0.8754687373539,0.392042087776024,0.285178942233662,0.470003629245736,4.48403160156976,3.31998834142048,3.06171547325796,3.04879997836881,-Inf,1.19081366326244,0.733772747949653,0.715220241704749,70.2381009741667,76.00857098,767.2789917,226.113334022083,36,20,47
"2014-09-22",50,0.1,1.4514475533067,1.9239542614106,21.1751,8.40662,34.51905924,0.260362261796818,NA,2.82731362192903,5.36129216570943,1.38629436111989,0,1.79175946922805,0.78845736036427,NA,NA,2.484906649788,0.641853886172395,73,9,9.44444444444444,2.07986323193566,0.256421494348232,2.5339785437804,-0.182321556793955,NA,NA,NA,-1.07325065368613,-2.91630341730174,4.83693687302105,-3.48466365756759,0.0265493080186143,0.0285819985718644,0.0284912771498036,18.0533333333333,19.38,17.25,0.0392207131532813,0.357674444271816,0.182321556793955,-0.400477566597125,-0.941608539858445,4.31405785251234,3.15529621875796,2.85804960225924,2.82018817362536,-Inf,1.98138845797664,1.67035555915768,1.68843516879842,56.2236840491667,59.481683545,777.8309937,240.335876625833,37,21,48
"2014-09-29",50,0.1,2.11922155519427,1.4514475533067,19.9163,8.89591,35.01759046,0.234123055357218,NA,2.91235066461494,5.26269018890489,1.09861228866811,0,1.79175946922805,0.8754687373539,NA,NA,2.07944154167984,0.53062825106217,84,13,7.07692307692308,1.99274115578956,0.308400416967431,2.35033952428994,-0.405465108108164,NA,NA,NA,-1.6618641010411,-3.21067739165877,5.01933612949118,-3.7063418863052,0.0221628338211657,0.0235955790054464,0.0237231089974947,18.13625,18.69,17.75,0.118893529940411,0.224143051647293,0.236059776580756,-0.534008959221648,-1.07513993248297,4.53016626773296,3.21124645348761,2.99126433753057,2.95828962977803,-4.27098627988489,1.21645564606066,0.857312671693287,0.872580258253491,72.5850187741667,70.05174937,486.3340149,130.337834239125,38,22,49
"2014-10-04",50,0.1,1.85892442019572,2.11922155519427,20.2158,8.97054,35.17684883,0.588342066193819,-0.69372737,3.48431228837266,5.29998264570071,1.29928298422117,-0.405465107608164,1.67397643350917,0.916290731874155,NA,NA,2.03688192730452,0.803495237579557,57.33333333,10.33333333,6.29032258238398,1.31366625545214,0.236765429699113,1.81567035732805,-0.207639364561899,NA,NA,NA,-1.73917836426604,-2.972565053991,5.05603706482421,-3.66704510877946,0.0202996512356173,0.0231146773464087,0.0229127835266602,16.0615053763441,18.75,13.88,0.192684343829501,0.069992371820035,0.287056877057863,-0.688159639048906,-1.22929061231023,4.52434374905399,2.93119342708303,2.63320741661053,2.6858050914731,-Inf,2.12541910765301,1.97211760945651,2.03789242062756,58.3237380508333,53.17675094,715.526001,196.920751892083,39,23,50
"2014-10-10",50,0.1,2.64807477235821,1.85892442019572,18.9416,8.71935,35.12394758,0.801553054403732,NA,2.79116510781272,5.33593423027986,1.4663370687165,-1.09861228966811,1.54044504101858,0.955511445027436,NA,NA,1.99243016464475,1.01764322625492,30.66666667,7.666666667,4.95652173930624,0.758318424078094,0.18957960600716,2.54476912246714,-2.14286033385003e-10,NA,NA,NA,-1.7073980208597,-2.68218495924953,4.97800283438125,-3.62875159496287,0.0231146773464087,0.0245672288112431,0.0247277746955109,16.2240625,16.5,15.88,0.2614022634313,-0.11232918497392,0.335578980643998,-0.870481195842861,-1.41161216910418,4.46779087928586,3.23671598268216,2.99128522045059,3.00221193711793,-1.63401752628407,1.58511374518941,0.958797595612768,0.913646683857916,67.58926997,66.784057475,465.4289856,131.160998980833,40,24,51
"2014-10-15",50,0.1,3.25099984620117,2.64807477235821,17.6674,8.46816,35.07104633,0.977197666777676,NA,2.84490938381941,5.37063802812766,1.6094379124341,-Inf,1.38629436111989,0.993251773010283,NA,NA,1.94591014905531,1.19392246847243,4,5,2.2,0.216214647249053,0.270268309061316,2.52572864430826,0.22314355131421,NA,NA,NA,-0.971867839528423,-1.7238555201113,4.2132052839848,-2.60181256845636,0.041195173649817,0.0520849055434737,0.0540536618122633,16.5773958333333,17.69,16,0.325700139639302,-0.335472736288129,0.381855242469031,-1.09362474715707,-1.63475572041839,4.60517018598809,3.10099393767617,2.93944871656222,2.91262196884123,-0.507925848846783,1.99449664228114,1.42958521657338,1.42347974875367,86.588239365,86.82495616,562.3150024,137.9584585825,41,25,52
"2014-10-23",50,0.1,2.07761882933323,3.25099984620117,14.2302,8.78651,38.50484885,1.30771100474173,NA,2.88480071284671,5.38449506278909,1.09861228866811,1.79175946922805,1.38629436111989,0.741937344729377,NA,NA,1.09861228866811,0.53062825106217,0,7,0.428571428571429,0,0.188948084383997,2.49969434994238,0.810930216216329,NA,NA,NA,-2.51358084784171,-3.08156488544765,4.9062276304394,-3.33756151204962,0.0193887113723248,0.0270527854571274,0.0269925834834281,12.18375,13.13,11.56,0.386112379592349,-0.62315480873991,0.4260843953109,-1.38130681960885,-1.92243779287017,4.50095153126997,2.94864124201578,2.48125474974902,2.42036758598362,-Inf,2.06133073511755,1.82496127456707,1.80891425413057,67.1420892904167,68.964087285,640.2999878,180.820038792917,42,26,53
"2014-10-30",50,0.1,2.24776555717005,2.07761882933323,12.35055,9.508475,37.95182393,1.09617598996776,NA,2.87919845729804,5.33513133967075,1.09861228866811,1.38629436111989,1.38629436111989,0.810930216216329,NA,NA,1.6094379124341,0.916290731874155,0.5,7.5,0.733333333333333,0.00293044735189164,0.0439567102783746,2.45593288237271,0.559615787935423,NA,NA,NA,-3.530015094787,-4.22316227534694,6.42380553245672,-4.97472925822008,0.00479334413033993,0.00597167368493185,0.00586089470378328,11.4784375,12.38,10.44,0.443081971679471,-1.02861991684807,0.468439907269553,-1.78677192771702,-2.32790290097834,4.3998554060063,2.73437068019378,2.27302865664741,2.21102057497183,-6.22102866622511,1.34473942671064,1.07916291516796,1.17929338222232,61.7884129095833,60.779322925,621.25,170.475711342083,43,27,54
"2015-05-05",50,0.1,0.849764673306675,2.24776555717005,18.0305,9.23404,30.91463544,1.75020804206982,NA,2.54160199346455,4.93447393313069,2.89037175789616,1.38629436111989,2.07944154167984,0.641853886172395,3.11794990627824,5.0998664278242,2.63905732961526,0.693147180559945,28,8,5.25,2.22239687689127,0.63497053625465,2.39287193966615,1.01160091167848,1.98191652154596,2.56624820537944,0.58433168383349,0.105439107170508,-1.84047104188481,3.81210896565584,-2.473956408179,0.0713300175093225,0.0791411245074759,0.0793713170318312,17.6367708333333,19.25,16.31,1.22671229129543,0.871293365943419,-0.502526820951296,-2.00248050054371,-1.29098418131557,4.28597773630918,3.28728235921312,3.05362820751304,3.05329298072701,-Inf,1.38074174157108,1.00644286892452,0.999288092719362,60.4509768954167,60.606015995,906.7919922,309.247709573667,17,1,55
"2015-05-11",50,0.1,0.828492607088319,0.849764673306675,23.4025,8.58273,31.26777208,1.37889203135313,-1.185702203,2.45958884180371,5.27811465923052,2.56494935746154,1.09861228866811,1.94591014905531,0.641853886172395,3.06805293513362,5.12989871492307,2.60268968544438,0.587786664902119,46.5,7.5,8,2.7918528178167,0.450298841583339,2.81852581742681,0.82667857318447,2.06184577978946,2.31715187015867,0.255306090369214,-0.210057159320017,-2.22496017986229,4.0913254289734,-2.75209179508576,0.0558998436028463,0.0598036266899801,0.0600398455444453,21.0454166666667,22.31,19.81,1.17865499634165,0.84372003903932,-1.19567400151124,-1.59701539243554,-0.885519073207401,4.54468105297388,3.38099425903843,3.14123888271043,3.15423026674904,-5.02578954186793,1.3414755835823,0.840986641027395,0.931451724608941,77.96219978625,78.66227569,902.5349731,312.857876298292,18,2,56
