"Date","Site","Depth","Chla_sqrt","Chla_ARlag1_sqrt","Temp_C","DO_mgL","SpCond_uScm","Turb_NTU_log","Kd","TP_log","TN_log","NH4_log","NO3NO2_log","SRP_log","DOC_log","TP_inf_log","TN_inf_log","NH4_inf_log","DOC_inf_log","NO3NO2_inf","SRP_inf","NH4NO3_SRP_inf","NO3NO2_load","SRP_load","TN_TP_log","NH4NO3NO2_SRP_log","TN_TP_inf_log","TN_load_log","TP_load_log","NH4_load_log","DOC_load_log","mean_wrt_log","flow_max_log","flow_min","flow_median","mean_flow","Temp_inf_mean","Temp_inf_max","Temp_inf_min","Total_chlorophyll_log","greens_log","cyano_log","diatoms_log","crypto_log","RelHum_max_log","AirTemp_max_log","AirTemp_mean_log","AirTemp_median_log","Rain_sum_log","WindSpeed_max_log","WindSpeed_mean_log","windspeed_median_log","RelHum_mean","RelHum_median","ShortWave_max","ShortWave_mean","week_julian","week_series","week_cum"
"2015-05-18",50,0.1,0.835643464642667,0.828492607088319,23.4154,8.46905,32.4626098,1.29787289951899,-0.877117754,2.484906649788,4.86368088113959,2.484906649788,0.693147180559945,1.79175946922805,0.693147180559945,3.01553490085017,5.15905529921453,2.56494935746154,0.470003629245736,65,7,11.1428571428571,3.28743881965556,0.354031872885984,2.3787742313516,0.847297860387202,2.14352039836436,2.1747768166589,0.031256418294547,-0.419329125094088,-2.51427485330989,4.28671073928964,-2.29276227121842,0.044730201578801,0.0465337621546413,0.0505759818408548,20.8859375,22.06,20.25,1.12817109090965,0.815364813284194,-Inf,-1.30933331998376,-0.59783700075562,4.4406866891675,3.34709338023402,3.17122515860936,3.15785169403366,-1.92706801033162,1.40593473530277,1.08845054789999,1.18090438057898,74.837934265,77.31391051,828.8040161,246.210750421667,19,3,57
"2015-05-21",50,0.1,1.46505972574499,0.835643464642667,21.5489,8.28114,32.58525392,1.51226600068183,-0.882383826,2.54944517092557,4.76856373289653,2.07944154167984,0.916290731874155,1.70474809223843,0.765467842139571,3.01553490085017,5.15039723647141,2.2512917986065,0.405465108108164,54,6.5,9.76923076923077,2.49328942231333,0.300118171204382,2.21911856197096,0.646627164925053,2.13486233562124,2.07501608169868,-0.0598462539225687,-0.824089356166243,-2.66991604666458,4.35422109159302,-2.97920235298362,0.0429505634092434,0.0465337621546402,0.0461720263391357,18.4244791666667,19.56,17.63,1.33500106673234,0.821980052402914,-Inf,-0.0943106794712413,-0.49429632181478,4.56468936596953,2.98416631649438,2.680964742199,2.60194862500098,-1.9858026048972,1.58612895510114,1.02052706749332,0.783034916588995,90.14420508625,89.845380785,757.8790283,185.542418400417,20,4,58
"2015-05-28",50,0.1,0.948999473129464,1.46505972574499,25.3744,6.82375,33.63130718,0.460205786765625,-1.234068106,2.61006979274201,4.85203026391962,2.07944154167984,1.09861228866811,1.87180217690159,0.832909122935104,2.87919845729804,5.15617759938691,2.30258509299405,0.405465108108164,59.5,7,9.92857142857143,2.10366085697625,0.247489512585441,2.24196047117761,0.526093095896778,2.27697914208888,1.81388037906827,-0.463098763020602,-1.03971212732459,-2.93683211221048,4.62070587845831,-3.27654432188776,0.0333343660077466,0.0355234757597263,0.035355644655063,21.1655208333333,22.06,20.25,1.86330463639115,1.33368441084759,-Inf,0.839409687538197,-1.09362474715707,4.39382438930028,3.35305666460629,3.17468036230956,3.18345582907747,-3.85299971211292,1.15257088330188,0.609697728694615,0.590115106421389,71.1502867279167,75.245295785,914.7319946,295.8560408725,21,5,59
"2015-06-08",50,0.1,1.15459949766142,0.948999473129464,23.1557,8.76291,33.64206267,0.76588635920025,-0.931404092,2.61006979274201,5.01063529409626,2.484906649788,1.09861228866811,2.07944154167984,0.832909122935104,2.72129542785223,5.17048399503815,2.63905732961526,0.470003629245736,76,8,11.25,4.59430737685041,0.483611302826359,2.40056550135425,0.628608659422374,2.44918856718593,2.36456866510663,-0.0846199020792893,-0.166858000316262,-2.33591170068578,4.18574379662634,-1.68805075753851,0.0447302015787999,0.0471402106178069,0.0604514128532949,21.1401219512195,22.38,19.75,2.12584791449399,1.66770682055808,-Inf,1.12492959698548,-Inf,4.57161024795582,3.39517935024873,3.1944811621072,3.17722035331077,-1.02122464409572,2.04207723615514,1.69698582569157,1.55601565372519,81.0888792920833,87.20988145,908.2579956,307.14816761375,22,6,60
"2015-06-15",50,0.1,0.804176597520719,1.15459949766142,27.3688,7.63455,33.67246529,1.04292338280752,-0.950839445,2.91235066461494,5.04342511691925,2.19722457733622,0.693147180559945,1.94591014905531,0.78845736036427,3.09104245335832,5.10594547390058,2.39789527279837,0.518793793415168,70,9,9,3.16694306896197,0.407178394580825,2.13107445230431,0.451985123743056,2.01490302054226,2.01021702291586,-0.00468599762640688,-0.697833178186353,-2.57693465756956,4.37507597056611,-3.00392550377401,0.041195173649816,0.0453287461141535,0.0452420438423139,24.2290625,25.19,23.31,1.20597080698861,1.20597080698861,-Inf,-Inf,-Inf,4.42441557465362,3.4591518516764,3.2810681414441,3.28128687848826,-Inf,1.6144130896896,1.42612508184057,1.40567618371372,72.0488419966667,73.81361998,889.4370117,277.77037174875,23,7,61
"2015-06-23",50,0.1,1.16142154276559,0.804176597520719,27.1195,8.01046,34.8575519,0.857347196240205,NA,2.72457950305342,5.09375020080676,2.484906649788,1.73460105544693,1.89711998493588,1.01764322625492,3.01553490085017,5.17803120048556,1.8458266904457,0.609765571620894,69.33333333,9,8.407407407,2.66042825282777,0.345344052066362,2.36917069775334,0.974559639966999,2.16249629963539,1.91759251663904,-0.244903782996353,-1.41461199340083,-2.65067311222563,4.53988628935905,-3.17539524054054,0.0349718552355516,0.0386086508255396,0.0383715613407069,24.7959375,25.63,23.88,1.3244189574018,1.21194097397511,-1.56064774826467,-Inf,-1.66073120682165,4.3651028331096,3.52105328196792,3.32554587093168,3.31835908126371,-Inf,1.93013746090682,1.55754181265904,1.45449783673255,68.3184458629167,71.15761236,897.4860229,314.027877810833,24,8,62
"2015-06-29",50,0.1,1.42383285535908,1.16142154276559,24.361,8.82549,35.81183689,0.993325844341009,-0.718449537,2.68102152871429,5.12989871492307,2.484906649788,1.09861228866811,1.79175946922805,0.916290731874155,2.77258872223978,5.19295685089021,1.6094379124341,0.65232518603969,74,11,7.18181818181818,2.08271859888856,0.309593305240191,2.44887718620878,0.916290731874155,2.42036812865043,1.62256581669028,-0.797802311960144,-1.96095312176583,-2.91806584816024,4.84939764067592,-3.51940894544147,0.0231146773464087,0.0285819985718644,0.0281448459309265,20.8651041666667,21.88,19.56,-1.13943428318836,-Inf,-1.13943428318836,-Inf,-Inf,4.4014575899674,3.25076168285096,3.00578588545963,3.03158142596517,-Inf,1.55675760648532,1.14815526481354,1.25064217162322,68.3743436816667,72.963346045,908.1790161,303.681625525417,25,9,63
"2015-07-02",50,0.1,1.03116439038594,1.42383285535908,25.3714,7.54651,29.07451396,0.886037688703134,-0.893042822,2.85647020622048,5.57215403217776,2.2512917986065,1.25276296849537,1.70474809223843,0.993251773010283,3.02286094094224,5.24702407216049,1.70474809223843,0.672944473242426,60,11,5.95454545454545,1.57837675455338,0.28936907166812,2.71568382595728,0.86020126522311,2.22416313121824,1.60907645833458,-0.615086672883664,-1.93319952158748,-2.96500314058348,4.91606041547234,-3.57308417279575,0.0245672288112431,0.0265493080186143,0.0263062792425563,21.7601041666667,22.19,21.13,2.06305806242931,1.50851199384414,1.19694818938897,-Inf,-3.2188758248682,4.45089781268982,3.24571195584655,3.11968195462333,3.10099256436447,-4.45619860887569,1.28232462981743,0.930525097307938,1.12755927935747,76.76609219125,78.594349355,515.0380859,181.237084069583,26,10,64
"2015-07-09",50,0.1,1.12320968656792,1.03116439038594,25.0477,7.47452,28.86519878,0.857347196240205,-1.144583371,3.12456514539696,6.30069404733532,4.86753445045558,2.07944154167984,1.87180217690159,1.65822807660353,3.23474917402449,5.35422499848633,1.87180217690159,0.955511445027436,38.5,11.5,3.91304347826087,1.50934440429662,0.450843133750937,3.17612890193836,3.05545150825561,2.11947582446184,2.11524214440064,-0.00423368006120169,-1.3671806771841,-2.28347140905825,4.51962496601136,-3.13404999987009,0.0338772849868744,0.0400385523128269,0.0392037507609511,23.3596875,24.56,22.44,0.506817602368452,-1.58474529984373,-0.180323554131282,-0.478035800943,-Inf,4.48601530921282,3.47382818615025,3.27648431801652,3.26652229202737,-Inf,2.10957884088013,1.65699645086065,1.56694164731304,70.0098613725,71.620472665,913.7449951,321.410082658333,27,11,65
"2015-07-16",50,0.1,1.49586095610521,1.12320968656792,25.876,7.58102,28.6713347,1.01845012941607,-0.874264932,3.21084365317094,6.2074827734796,4.89034912822175,2.07944154167984,2.07944154167984,1.69561560867515,3.10906095886099,5.33513133967075,1.79175946922805,0.896088024556636,49.5,10,5.55,2.34792733624259,0.474328754796483,2.99663912030867,2.86931834869833,2.22607038080976,2.28669162449731,0.0606212436875477,-1.25668024594539,-2.15235169061681,4.32860173971947,-2.95488009305462,0.0429505634092423,0.0477492709302511,0.0474328754796483,23.3446875,24.06,22.81,-Inf,-Inf,-Inf,-Inf,-Inf,4.5242640424027,3.37587936513084,3.15375049963033,3.13353559168505,-Inf,1.34912783711466,1.17979427296566,1.19984355645426,80.5518292795833,83.46479786,899.8909912,316.6256244975,28,12,66
"2015-07-23",50,0.1,1.38571281295945,1.49586095610521,27.0723,7.56199,28.99950464,0.920840366572726,NA,3.21486780347066,5.50227809844547,4.29728540621879,1.50407739677627,1.94591014905531,1.16315080980568,2.99071973173045,5.51544284553668,1.6094379124341,0.500775287912489,86.5,9,10.1666666666667,2.21781904340397,0.230755738620066,2.28741029497481,2.41079867763427,2.52472311380623,1.85182273171812,-0.672900382088116,-2.05418220138446,-3.16284482590607,4.94239435238189,-3.59141139006554,0.0235955790054456,0.0255518614760858,0.0256395265133406,22.8771875,23.69,22.13,1.66959183525385,1.35969367932271,-1.25526609871349,-2.52572864430826,0.048790164169432,4.42087103676661,3.37929254627411,3.21047419509435,3.17450597916027,-8.08801155669076,1.1547306656164,0.649398510821067,0.693395035341411,69.7788230729167,69.970223135,771.867981,244.036704064583,29,13,67
"2015-08-03",50,0.1,1.5103972987264,1.38571281295945,26.2449,8.18428,36.01233741,0.941139429843546,-0.963636392,2.76000994003292,5.30330490805908,0,0.693147180559945,1.94591014905531,1.09861228866811,3.10794426416092,5.3890717298165,1.94591014905531,0.405465108108164,109,11,10.5454545454545,1.78418066481981,0.180054929477229,2.54329496802616,-0.847297860387203,2.28112746565558,1.27668314613559,-1.00444431951999,-2.1664784346256,-3.70692347557274,5.39498428762816,-3.9904267773816,0.0142263351074863,0.016741091490136,0.0163686299524753,21.6954444444444,23.44,20.38,0.60431596685333,-0.261364764134408,0.0582689081239758,-Inf,-Inf,4.22736034819436,3.458836930775,3.21995862261441,3.21003658059966,-Inf,1.42962683343207,0.862049842329973,1.05610671852803,57.6077326595833,57.98858739,954.973999,328.630580579167,30,14,68
"2015-08-08",50,0.1,2.46935214175702,1.5103972987264,25.5987,8.09767,36.30055399,1.09000871719394,NA,2.68784749378469,5.41543351321672,0.405465108108164,0.810930216216329,1.98100146886658,1.17865499634165,3.14469092667882,5.37789842937229,1.70474809223843,0.405465108108164,107.25,10.75,10.4883720930233,1.38616251534603,0.138939366340045,2.72758601943202,-0.659245628884264,2.23320750269347,1.02927502039747,-1.203932482296,-2.6438753167364,-3.94315830086666,5.62916372474399,-4.2242755085159,0.0114703647093252,0.01302105268443,0.0129245922176786,21.2711458333333,22.13,20.56,0.157003748809665,-Inf,0.157003748809665,-Inf,-Inf,4.60517018598809,3.35515301698265,3.12707149696373,3.10211814220772,-3.90978551048795,1.38870106443471,1.03139999360296,0.998431161420643,81.5903016191667,82.54257773,888.5739746,265.925830723333,31,15,69
"2015-08-15",50,0.1,2.6208268414758,2.46935214175702,25.2045,8.524403333,36.52028877,1.17214152195623,NA,2.65675690671466,5.51624735080936,0.693147180559945,0.916290731874155,2.01490302054226,1.25276296849537,3.18013499655177,5.36659887380878,1.38629436111989,0.405465108108164,105.5,10.5,10.4285714285714,2.025095396399,0.201549778788526,2.8594904440947,-0.510825623765991,2.18646387725701,1.41350472967439,-0.772959147582621,-2.5667997830145,-3.54762903602622,5.2333361389608,-3.83081457539705,0.0176092023684709,0.0189384961013892,0.0191952170274786,22.1501041666667,23.44,20.88,-0.0906543686330944,-Inf,-0.0906543686330944,-Inf,-Inf,4.34750446351411,3.41180760101164,3.2263149336899,3.21647279329919,-3.92766465062987,1.13640301385013,0.614368434819314,0.673547017951407,66.7172591208333,70.220792235,870.1220093,295.790915806375,32,16,70
"2015-08-22",50,0.1,2.76401278343643,2.6208268414758,24.8103,8.951136667,36.74002355,1.24803753548804,NA,2.62466859216316,5.60782208351029,0.916290731874155,1.01160091167848,2.04769284336526,1.32175583998232,3.21436566939031,5.35517017814082,0.916290731874155,0.405465108108164,103.75,10.25,10.3658536585366,1.3419758587996,0.132580747495864,2.98315349134713,-0.389464766761723,2.1408045087505,1.00732906844572,-1.13347544030479,-3.43155037782095,-3.94237600158694,5.62741356359068,-4.25266044696013,0.0114703647093252,0.01302105268443,0.0129347070727672,20.7739583333333,21.81,19.88,-0.420578745410598,-Inf,-0.420578745410598,-Inf,-Inf,4.33305596616452,3.34215674024863,3.1369243786826,3.14350580725464,-Inf,1.17443366427409,0.758469890313112,0.775694761724504,63.0193496816667,64.16246319,838.8640137,269.799626506667,33,17,71
"2015-08-31",50,0.1,2.90013792775447,2.76401278343643,24.4161,9.37787,36.95975834,1.31857746094948,-0.595076502,2.66025953726586,5.69170989342193,1.09861228866811,1.09861228866811,2.07944154167984,1.38629436111989,3.24746328172011,5.34360935589903,0,0.405465108108164,102,10,10.3,0.982281723971104,0.0963021298010886,3.03145035615607,-0.287682072451781,2.09614607417892,0.700759418796886,-1.39538665538203,-4.64284993710214,-4.23738482899398,5.92499839207561,-4.50143736081057,0.00823105450091129,0.00962654343645429,0.00963021298010886,20.2428125,21.38,19.25,-0.916290731874155,-Inf,-0.916290731874155,-Inf,-Inf,4.32838674128049,3.34603727129498,3.2001179836709,3.18490540626952,-6.62649377433328,0.746328401342418,0.300056137850507,0.233969595648079,64.5248809820833,67.252484365,574.539978,174.256792425333,34,18,72
"2015-09-04",50,0.1,1.16640473250069,2.90013792775447,27.2332,6.12338,31.37660454,0.32807997705862,-0.857889398,2.69462718077007,5.74700159377618,1.09861228866811,0.916290731874155,2.30258509299405,1.33500106673234,3.27950044668464,5.33191331581539,0.693147180559945,0.405465108108164,101.3333333,11.66666667,8.8571428517551,1.40462625553839,0.161716838730466,3.05237441300611,-0.59783700075562,2.05241286913076,1.05326916051196,-0.999143708618794,-3.58549697474348,-3.87317904719527,5.94123233742108,-2.18068430881039,0.00659242470965407,0.0082310545009119,0.0138614433157938,20.7429166666667,22.38,19.06,0.693147180559945,0.29266961396282,-0.423120043346885,-Inf,-Inf,4.46444752814358,3.44648964291499,3.24293437397874,3.22047403425094,-0.8176116672311,1.29464836421552,1.16291373016806,1.20257626026207,69.3061670833333,75.70611686,748.8129883,210.618123434417,35,19,73
"2015-09-14",50,0.1,2.42882687732164,1.16640473250069,22.8237,6.67561,37.81191119,1.51916303419431,-0.560677915,2.74727091425549,5.72587007112021,1.79175946922805,0.693147180559945,2.30258509299405,2.90690105984738,2.59525470695687,5.19960139360888,1.38629436111989,0.405465108108164,100,15,6.93333333333333,0.730477828984668,0.1095716743477,2.97859915686471,-0.22314355131421,2.60434668665201,0.280374808902932,-2.32397187774908,-3.53293222358606,-4.51376147659779,6.21100668640005,-4.71949313344034,0.00597167368493185,0.00723330828613375,0.00730477828984668,15.3682291666667,17.13,13.69,1.88175250775476,1.42671627561881,-0.189346171730919,0.176051943780359,-0.980829253011726,4.34877988516329,3.18965266470855,2.80126242561531,2.84229013885767,-Inf,1.38347704370553,1.04442176157145,1.10662446214408,52.83914042,47.13625589,818.3740234,258.4996687475,36,20,74
"2015-09-18",50,0.1,0.824621125123532,2.42882687732164,23.1143,8.00621,31.20354191,1.19009697879029,-1.15513857,2.78911802439591,5.72472823917166,1.70474809223843,1.50407739677627,2.30258509299405,2.42921774392741,3.77849161280362,5.7719083037038,1.87180217690159,NA,81,15,5.83333333333333,0.387641937844621,0.0717855440453002,2.93561021477576,0,1.99341669090018,0.429785942986306,-1.56363074791387,-3.4703201838159,NA,6.63579180551571,-5.12072804163331,0.0037046880837468,0.00479334413033993,0.00478570293635335,17.4777083333333,19,16.19,2.25444471766611,1.73165554515835,-0.294371060602578,0.869199124340304,-0.287682072451781,4.30859633834602,3.36591506164722,3.10593127314045,3.07546712892279,-Inf,1.07570666816421,0.317105773364879,0.215191502213496,54.8036621625,57.535572425,789.434021,246.28483645,37,21,75
"2015-09-28",50,0.1,0.130384048104053,0.824621125123532,19.2587,7.89162,2.075647024,-0.00420884477405468,-0.716756427,2.86789890204411,5.4553211153577,1.09861228866811,0,1.79175946922805,1.41342302850814,2.34180580614733,5.00058495824275,0.693147180559945,NA,10,4,3,0.666404865134865,0.266561946053946,2.58742221331359,-0.405465108108164,2.65877915209543,2.2921419777151,-0.366637174380325,-2.01529579996771,NA,3.98634322559563,-2.66013027176439,0.0631232161942424,0.0665020510423933,0.0666404865134865,18.6292708333333,18.94,18.25,2.73825604315928,2.1540850846756,-0.544727175441672,1.56234630490025,0.405465108108164,4.60517018598809,3.20030453871226,3.02081119385533,2.98845611061693,-2.0636563853888,1.68668866771015,1.50197388675506,1.55447626026307,92.86164434875,96.579958065,519.190979,124.582457113625,38,22,76
"2015-10-05",50,0.1,1.56201792563338,0.130384048104053,16.8134,6.83447,36.86076366,1.57422515667836,NA,2.87919845729804,5.41610040220442,3.46573590279973,1.38629436111989,1.94591014905531,1.26129787094521,2.66025953726586,5.19295685089021,0.693147180559945,NA,9,5,2.2,0.752119429434597,0.417844127463665,2.53690194490638,1.6376087894008,2.53269731362435,2.7108721216493,0.178174808024955,-1.78893754868096,NA,3.7624589156717,-2.3561475745675,0.0777008774046282,0.0820479367811033,0.083568825492733,16.0721875,17,15.44,1.79508725932073,1.32707500145992,-0.0304592074847086,-0.400477566597125,-0.49429632181478,4.60517018598809,3.01847104449194,2.72528992657183,2.64048475107862,-6.47234309450602,2.05986073125048,1.72893608148203,1.79426527191385,85.5884033666667,87.42622475,697.1170044,207.445083620833,39,23,77
"2015-10-12",50,0.1,1.24775798935531,1.56201792563338,15.59795,6.25486,39.94094921,1.45985843538797,NA,NA,5.36129216570943,3.11351530921037,1.38629436111989,1.94591014905531,1.17557332980424,2.48906465993666,5.11198778835654,0.78845736036427,NA,8.6,5.214285714,2.07123287682582,0.652230915444712,0.395455621468896,NA,1.33123458393686,2.62292312841988,2.53286897013256,-0.0900541582873258,-1.79066145785972,NA,3.85686047139218,-2.5456775724695,0.0734334231284466,0.0759132908363289,0.0758408041214781,16.8934375,17.69,16.19,1.33894066473642,0.633927820899974,0.254642218373581,-1.09362474715707,-1.18744350237473,4.47810407835144,3.11307141737163,2.78465159133199,2.74373951440157,-Inf,1.37403592076266,1.04243118238693,1.04270936254999,76.0265186529167,79.366654165,686.0349731,200.820750231667,40,24,78
"2015-10-19",50,0.1,0.820914124619622,1.24775798935531,14.3825,5.67525,43.02113476,1.33070236686278,-0.991926672,3.06805293513362,5.30330490805908,2.56494935746154,1.38629436111989,1.94591014905531,1.08180517035173,2.28238238567653,5.02388052084628,0.8754687373539,NA,8.2,5.428571429,1.95263157879321,0.637369458721034,0.421951906503683,2.23525197292546,0.887303195000903,2.74149813516975,2.46934057302447,-0.272157562145279,-1.6790712104679,NA,3.83305834943805,-2.49156777320798,0.0741390742050073,0.077342472236194,0.0777279827708578,13.2733333333333,14.19,12.5,0.476234178996372,-Inf,0.476234178996372,-Inf,-Inf,4.24057459408701,2.56495123515208,1.77537713598139,1.73871496789863,-Inf,1.29625231000063,0.928115496182414,0.947842180098715,60.9360848579167,63.792172575,671.1380005,192.169166563333,41,25,79
"2015-10-23",50,0.1,1.28023435354626,0.820914124619622,15.7964,7.16761,36.22889685,1.68893277776173,-1.055956773,2.9391619220656,5.2257466737132,2.30258509299405,1.4663370687165,1.89711998493588,0.978326122793608,2.37335416357169,5.04771696921492,0.955511445027436,NA,7.8,5.642857143,1.84303797463689,0.412474360714287,0.298401781110381,2.2865847516476,0.765467842066316,2.67436280564323,2.10801200453606,-0.566350801107161,-1.98419351965142,NA,4.22135528272042,-2.85006162614785,0.0465337621546413,0.0533465521606578,0.0528813282967034,15.36375,16.31,14.56,0.3019547317385,-Inf,0.3019547317385,-Inf,-Inf,4.49342609280759,3.19212068616242,2.89300728937628,2.8225687270775,-Inf,1.37509488369039,1.19491054363758,1.30531447212702,69.6479083758333,72.71363252,629.1030273,176.994416869167,42,26,80
"2015-10-30",50,0.1,1.34842500718431,1.28023435354626,11.9828,8.66808,35.0008189,1.6816748495787,NA,2.9704144655697,5.14166355650266,1.94591014905531,1.54044504101858,1.8458266904457,0.86288995514704,2.45673577310702,5.07099844361414,1.02961941718116,NA,7.4,5.857142857,1.74146341467662,0.568291665036673,0.449806144130025,2.17124909093296,0.610909082404177,2.61426267050713,2.50439794613257,-0.109864724374547,-1.53698108030041,NA,3.84579686902311,-2.45654941935994,0.0699391100599022,0.0762694746415,0.0767961709509018,12.8684375,13.5,12.31,0.0907543632684641,-Inf,0.0907543632684641,-Inf,-Inf,4.38801657796558,2.61958357520589,2.27027749772996,2.18773552512325,-Inf,1.71759000944042,1.34884646928569,1.44005406865214,66.8079466091667,67.367505285,618.0219727,169.684498632917,43,27,81
