"Date","Site","Depth","Chla_sqrt","Chla_ARlag1_sqrt","Temp_C","DO_mgL","SpCond_uScm","Turb_NTU_log","Kd","TP_log","TN_log","NH4_log","NO3NO2_log","SRP_log","DOC_log","TP_inf_log","TN_inf_log","NH4_inf_log","DOC_inf_log","NO3NO2_inf","SRP_inf","NH4NO3_SRP_inf","NO3NO2_load","SRP_load","TN_TP_log","NH4NO3NO2_SRP_log","TN_TP_inf_log","TN_load_log","TP_load_log","NH4_load_log","DOC_load_log","mean_wrt_log","flow_max_log","flow_min","flow_median","mean_flow","Temp_inf_mean","Temp_inf_max","Temp_inf_min","Total_chlorophyll_log","greens_log","cyano_log","diatoms_log","crypto_log","RelHum_max_log","AirTemp_max_log","AirTemp_mean_log","AirTemp_median_log","Rain_sum_log","WindSpeed_max_log","WindSpeed_mean_log","windspeed_median_log","RelHum_mean","RelHum_median","ShortWave_max","ShortWave_mean","week_julian","week_series","week_cum"
"2016-05-12",50,0.1,1.22151545221499,1.34842500718431,19.6631,5.59532,31.92713701,0.642380063506292,-1.475012526,3.00320428839269,4.97673374242057,1.79175946922805,0.916290731874155,2.19722457733622,0.582215619852664,2.68444033546308,5.11948969900834,1.26851132558851,NA,11.55555556,6.285714286,2.40404040470891,0.99077028149581,0.538935482608891,1.97352945402788,-0.0571584138399491,2.43504936354526,2.66305080054864,0.228001437003373,-1.18792757287119,NA,3.73522299775309,-2.34807637824481,0.0798645477784424,0.0857302603565371,0.085739735865699,18.4710416666667,19.5,17.81,-0.544727175441672,-Inf,-0.544727175441672,-Inf,-Inf,4.5936308838915,3.25540008161754,3.04412600609923,3.04499868929764,-1.15045476119479,1.33271397807465,0.929423207399574,0.980159936569442,87.79687669875,89.6533614,876.9329834,268.179542545417,18,2,83
"2016-05-19",50,0.1,1.3027662875589,1.22151545221499,16.4242,9.4406,32.43694569,0.311593892498094,-1.264900708,2.99071973173045,5.02388052084628,2.70805020110221,0,2.39789527279837,0.470003629245736,2.93119375241642,5.16906253069077,1.54044504101858,NA,20.66666667,6.714285714,3.77304964609673,1.5294024528194,0.496879598625755,2.03316078911583,0.374693449441408,2.23786877827435,2.56541753955807,0.327548761283718,-1.06319995011412,NA,3.88216838408986,-2.5456775724695,0.0671848366638063,0.074139074205008,0.0740033444793254,15.670625,16.25,15.25,-0.0408219945202552,-2.81341071676004,-0.105360515657826,-Inf,-Inf,4.60517018598809,2.8970190627523,2.68537863175794,2.64617479738412,-9.94430954705638,1.15001588278909,0.912919577095189,0.908678844627265,90.5369303254167,89.94100793,486.8080139,153.216042521667,19,3,84
"2016-05-26",50,0.1,0.972522493313137,1.3027662875589,20.464,9.40319,32.12614949,0.350938522086796,-1.11796292,2.96010509591084,5.0998664278242,2.75153531325471,0.693147180559945,2.30258509299405,0.510825623965991,3.15700042115011,5.24350912987699,1.75401914128367,NA,29.77777778,7.142857143,4.97777777802045,2.37382048084377,0.569413228316281,2.13976133191336,0.569094532078646,2.08650870872687,2.71424740110328,0.627738692376411,-0.775242587490034,NA,3.80772973999234,-2.43081192789552,0.0748469712069483,0.0798645477784424,0.079717851962685,19.6797916666667,20.56,18.81,0.717839793150317,0.712949807856125,-4.60517018598809,-Inf,-Inf,4.37153295194557,3.31382394531877,3.1508293241811,3.13571153057548,-3.39380080391194,1.26677300486559,0.675042434481078,0.537401242192461,68.51268425375,67.34796318,755.9349976,250.920168802917,20,4,85
"2016-05-30",50,0.1,1.04268883181897,0.972522493313137,22.4461,9.33974,31.31953915,0.610526151871608,-1.120517688,NA,5.02388052084628,1.09861228866811,0.693147180559945,2.30258509299405,0.470003629245736,3.36384159511839,5.33753807970132,2.00746804199505,NA,43.44444444,7.785714286,6.53618756284271,3.37991323642596,0.60571700500452,NA,-0.693147180559945,1.97369648458293,2.78390513662346,0.810208652040533,-0.546164901082807,NA,3.83343538642701,-2.3561475745675,0.0713300175093212,0.0769840670677599,0.0777985144013953,20.866875,22.19,19.63,-0.150822889734584,-Inf,-0.150822889734584,-Inf,-Inf,4.56306925981662,3.2846637938706,3.12129998427339,3.119717956736,-3.71461581121615,1.25847712555937,0.651582971560756,0.617353474662844,85.3132454054167,87.08391729,870.1550293,254.161919279167,21,5,86
"2016-06-03",50,0.1,1.4813507349713,1.04268883181897,25.3021,9.38212,31.65889072,0.492193111617988,NA,2.86220088092947,5.15271339268924,2.56494935746154,1.50407739677627,2.07944154167984,0.741937344729377,3.24649099190117,5.27556037942542,1.65822807660353,0.336472236621213,53.5,9.25,6.35135135135135,3.42705877223365,0.592528853143202,2.29051251175978,0.782759339249632,2.02906938752425,2.52758111803066,0.49851173050642,-1.08975118479122,-2.41150702477354,4.02789981264767,-2.65025183938396,0.0565443594028176,0.0644676990731061,0.0640571733127786,22.7040625,23.5,22.13,1.75958057086382,1.47017584510059,-0.400477566597125,-1.23787435600162,-0.683196849706777,4.45678807941966,3.34498004616316,3.22465924966302,3.2355365539202,-3.73491501568708,0.845978764476894,0.289957563712975,0.251198505673251,76.3143687033333,76.20580231,799.8170166,253.347419898333,22,6,87
"2016-06-13",50,0.1,1.05470374987482,1.4813507349713,23.2914,5.73603,33.77300709,0.394741144745189,-1.25691578,2.9338568698359,5.36597601502185,1.79175946922805,1.94591014905531,2.30258509299405,0.741937344729377,2.96527306606928,5.17048399503815,1.6094379124341,0.371563556432483,50,11.5,4.78260869565217,1.88190506780754,0.432838165595735,2.43211914518595,0.262364264467491,2.20521092896887,1.89074558731579,-0.314465341653079,-1.67030049528826,-2.90817485128988,4.55988269523746,-3.16148648418116,0.0322573390763716,0.0377585128825374,0.0376381013561509,20.6175824175824,21.81,19.25,1.62334081760309,1.05082162483176,-2.12026353620009,-0.186329578191493,0.246860077931526,4.28659290324987,3.25886598922566,3.02715039994272,3.00494008697763,-Inf,1.4728769641366,1.18414434125602,1.15185383073806,61.18467360125,62.532500715,944.5349731,337.2503329875,23,7,88
"2016-06-23",50,0.1,2.05856746306746,1.05470374987482,23.382,7.09989,33.45707991,0.453874247315852,NA,3.21620559617863,5.01329841151574,1.54044504101858,1.09861228866811,1.94591014905531,0.725937003544226,3.40119738166216,5.4510384535657,1.6094379124341,0.388657989791783,47,12.25,4.24489795918367,2.66428432316885,0.694414531038689,1.79709281533711,0.090971778249201,2.04984107190355,2.580826326755,0.530985254851457,-1.2607742143766,-2.48155413701892,4.22974576086243,-2.11036327297532,0.0371954994602586,0.048975182633419,0.0566869004929542,21.6390374331551,22.06,20.38,2.26592110862245,1.55814461804655,-Inf,1.39376637595859,-0.162518929497775,4.56049071073815,3.36349581008212,3.23337029705519,3.24083306383049,0.101258985972861,1.94692235974004,1.2420557802131,1.16710718443017,83.8984941254167,84.338915545,575.6069946,200.82937422375,24,8,89
"2016-06-27",50,0.1,1.755505625169,2.05856746306746,24.6983,8.38501,32.93667862,0.342383303221868,NA,3.14415227867226,5.13814861439522,2.07944154167984,1.09861228866811,1.94591014905531,0.693147180559945,3.29583686600433,5.25227342804663,1.6094379124341,0.405465108108164,44,13,3.76923076923077,2.5877223773233,0.764554338754613,1.99399633572295,0.451985123743056,1.9564365620423,2.41886189195385,0.462425329911555,-1.22397362365867,-2.42794642798461,4.11235487167508,-2.75209179508574,0.0533465521606578,0.0591469119580127,0.0588118722118933,22.7982080924855,23.88,21.81,2.2321626286975,1.57277392806251,-Inf,1.28647402583768,-0.127833371509885,4.50265370755299,3.37485323931364,3.19253211059975,3.21887680126772,-1.71661340750438,1.25512474045788,1.009252488563,1.01770171659252,81.3440541545833,86.08684832,797.6719971,257.241456826667,25,9,90
"2016-07-07",50,0.1,1.9316055497953,1.755505625169,24.646,5.72009,33.92149278,0.110198792298076,-0.841681326,3.00568260440716,5.18570842216538,2.4423470353692,1.25276296849537,2.07944154167984,0.693147180559945,2.92046978905344,5.08450514266271,2.16496371508521,0.386233745889015,52.28571429,12.14285714,5.02352941327612,2.69157503370293,0.625092562273675,2.18002581775822,0.628608659422374,2.16403535360927,2.11790849488948,-0.0461268587197889,-0.801632932688021,-2.58036290188422,4.24699836925102,-2.86135290622326,0.0417775886246348,0.051457866834927,0.0514782110228858,23.2465363128492,23.63,22.69,2.10413415427021,1.24990173621434,-Inf,1.54968790802833,-Inf,4.49888955571016,3.38235416954002,3.23741961789364,3.23080427518011,-3.14413950195389,1.55777878524315,1.39715793865646,1.38588951305497,77.6948158066667,78.867090495,670.9829712,244.989416911667,26,10,91
"2016-07-11",50,0.1,1.41689802032468,1.9316055497953,24.9381,6.06574,33.44930778,0.161948766986017,-0.948628017,3.04452243772342,5.13226278221795,2.56494935746154,0.693147180559945,2.484906649788,0.693147180559945,2.82137888640921,4.969813299576,2.26621744883799,0.381367556333982,54.35714286,11.92857143,5.36526946068679,2.28488476333173,0.501413607755637,2.08774034449453,0.22314355131421,2.14843441316679,1.80055286254915,-0.347881550617641,-0.903042988188869,-2.78789288069287,4.44839094022093,-3.05462891356292,0.0383243386870631,0.0417775886246348,0.0420346736990313,23.0805056179775,24.13,22,1.95018670582257,1.25846098961001,-1.22077992264232,1.08180517035173,-1.30933331998376,4.42329904094353,3.42816386947665,3.24982562626054,3.23494691805453,-Inf,0.878273396451366,0.381436839165592,0.331240107876155,71.55509577375,70.21894883,885.5109863,316.732542040417,27,11,92
"2016-07-18",50,0.1,1.22425487542423,1.41689802032468,26.84,6.15458,34.50059026,0.361304212322395,-0.904824974,3.00403107653398,5.18402822014591,1.09861228866811,0.693147180559945,2.484906649788,0.641853886172395,3.2188758248682,6.17586727010576,2.4423470353692,0.371563556432483,58.5,11.5,6.08695652173913,2.34713311003746,0.461402235306509,2.17999714361193,-0.875468737353899,2.95699144523756,2.96003514609982,0.00304370086226,-0.773485088636731,-2.84426856757345,4.49603805017865,-3.10710635497921,0.0333343660077466,0.0400385523128269,0.0401219335049138,24.8716393442623,25.69,24.13,1.60341984010854,0.982078472412158,-0.713349887877465,0.122217632724249,-0.400477566597125,4.42436056919659,3.47754091057191,3.29631534059118,3.29379836300153,-Inf,1.58518297489003,1.21934973241412,1.23026803676652,70.8324204233333,71.963930505,900.6259766,315.1608740425,28,12,93
"2016-07-25",50,0.1,1.00199800399003,1.22425487542423,28.9999,7.97406,35.22416414,0.095219266580934,-1.008334028,2.88480071284671,5.13814861439522,1.09861228866811,1.09861228866811,2.30258509299405,0.53062825106217,3.33932197794407,5.4971682252932,2.65926003723278,0.356674944238732,64.71428571,10.85714286,7.27631578755886,1.62709599507608,0.272978577630272,2.25334790154851,-0.510825623765991,2.15784624734913,1.81398307670412,-0.343863170645019,-1.02392511135631,-3.32651020435035,4.97709434510286,-3.36902685039938,0.0202996512356173,0.0245672288112431,0.0251427637224875,25.2679661016949,26.5,24.25,-0.430782916092454,-Inf,-0.430782916092454,-Inf,-Inf,4.38068273542067,3.51303722735205,3.35127764808392,3.35078153764101,-2.0456756869439,1.48028566932256,1.17034194236824,1.15989713813336,71.33004077375,74.615384655,861.9699707,284.57378641625,29,13,94
"2016-08-01",50,0.1,1.01222527136997,1.00199800399003,28.3071,6.03585,36.20183971,-0.115410851511328,-0.881871503,3.3357695763397,5.01329841151574,1.79175946922805,1.38629436111989,2.484906649788,0.741937344729377,3.23474917402449,5.38449506278909,2.89037175789616,0.336472236621213,73,10,9.1,2.85442475758104,0.391017090079595,1.67752883517604,-0.182321556793955,2.1497458887646,2.14290595848654,-0.00683993027805678,-0.351217346406383,-2.90511686768134,4.52302735019118,-3.06757716200681,0.0333343660077476,0.0394643720079474,0.0391017090079595,25.2309289617486,26.31,24.5,1.82937633279936,1.40854497005471,-0.116533816255952,-Inf,0.22314355131421,4.47018145733652,3.43752962495643,3.27312760585365,3.26956882302402,-3.280410860986,1.1119928046214,0.782634526698964,0.735504430452338,73.65013482625,73.46029384,919.6710205,315.970999479167,30,14,95
"2016-08-08",50,0.1,1.72939295708061,1.01222527136997,25.2482,6.22643,35.70986112,0.0950374153347516,-1.181541182,3.32323584019244,5.29531285752774,2.07944154167984,1.09861228866811,2.39789527279837,0.741937344729377,3.27714473299218,5.40267738187228,2.79320800923844,0.382992252483378,82.33333333,11,8.96969696909091,3.31869239977973,0.443388053429818,1.9720770173353,0,2.1255326488801,2.19147218381182,0.0659395349317167,-0.417997188822025,-2.82821294557708,4.49100961300024,-3.0546289135629,0.0366353125395499,0.0400385523128269,0.0403080048572562,22.9674860335196,23.63,22.44,2.19277022698684,1.89461685466776,-2.52572864430826,-0.186329578191493,0.336472236621213,4.59267818178806,3.3072526227796,3.19446359793526,3.17846992710102,-2.10069624705128,1.29198747532277,0.988307533603129,0.974097620075815,87.463440345,90.19433189,646.0930176,206.892877664167,31,15,96
"2016-08-18",50,0.1,1.64131045204739,1.72939295708061,26.7375,6.33596,36.17263199,0.391771780976162,-0.975088619,3.30321697330195,5.08903562796583,2.12026353616009,0.980829253136726,2.63905732961526,0.78845736036427,3.06339092202781,5.29798397748008,2.39789527279837,0.454255272277596,96.25,12.5,8.58,2.67863581058058,0.347874780594881,1.78581865466388,-0.241162056816888,2.23459305545227,1.71634264333451,-0.518250412117756,-1.18374606134719,-3.12738606186796,4.86304311880584,-3.43400969337047,0.0235955790054456,0.0280691499357305,0.0278299824475904,24.1444632768362,24.75,23.75,2.28340227357727,2.11625551480255,-1.6094379124341,-0.0512932943875506,-1.02165124753198,4.47575849822851,3.41805461868924,3.24361737352948,3.21426535938706,-5.10012246059779,1.21173720619206,1.01430191288532,1.02753821029318,73.7874869508333,73.713167225,862.4400024,262.484581308292,32,16,97
"2016-08-23",50,0.1,1.99406619749696,1.64131045204739,25.8025,5.05633,36.63725433,0.59542409203133,-0.9733532,3.24259235148552,5.04385513219136,2.03688192730452,1.20397280422594,2.70805020110221,0.78845736036427,2.91777073208428,5.15252058462928,2.19722457733622,0.438254930931155,91.5,12,8.375,1.85373607790333,0.243112928249617,1.80126278070584,-0.31015492830384,2.234749852545,1.2533847165554,-0.981365135989607,-1.70191129073766,-3.46088093714273,5.17905431216299,-3.74669591477681,0.0180487129788194,0.0202996512356173,0.0202594106874681,21.7201657458564,23,20.5,2.6217658325052,2.17928687664955,-2.30258509299405,1.39128190263093,-0.22314355131421,4.35092721495169,3.31345864493783,3.12613914957363,3.13397155705489,-Inf,0.955222913790918,0.558746656826567,0.583401586706939,65.4299341929167,66.578661185,842.197998,277.48596071625,33,17,98
"2016-08-26",50,0.1,1.59207411887764,1.99406619749696,29.2938,7.60459,41.08481538,1.7590468656458,-0.920353483,3.15700042115011,4.99653636971675,1.94591014905531,1.38629436111989,2.77258872223978,0.78845736036427,2.74727091425549,4.98223581957456,1.94591014905531,0.421994410059375,86.75,11.5,8.15217391304348,1.63415035783876,0.216630883171709,1.83953594856664,-0.374693449441411,2.23496490531907,1.01032841121315,-1.22463649410591,-2.02599725930609,-3.54991299830203,5.25303064895169,-3.8093385452625,0.0158877345258808,0.0189384961013892,0.0188374681018877,24.0792777777778,25.31,23.25,0.683096844706444,-0.527632742082372,-1.42711635564015,-Inf,0.139761942375159,4.48067679654579,3.51094839137993,3.34006073723417,3.34321533631912,-Inf,1.22533444514052,0.624859130650221,0.511187294055406,72.3382236854167,71.22340939,888.4509888,291.586292190833,34,18,99
"2016-09-02",50,0.1,1.79872176836775,1.59207411887764,25.0712,6.67021,38.82465258,3.24443050479612,-0.701326319,3.06339092202781,5.03954663759068,1.79175946922805,0.693147180559945,2.30258509299405,0.78845736036427,3.54961738678043,5.58724865840025,1.6094379124341,0.405465108108164,82,11,7.90909090909091,1.27676344603614,0.17127314519997,1.97615571556287,-0.22314355131421,2.03763127161982,1.42485772908191,-0.612773542537907,-2.55295301688424,-3.75692582121017,5.44497460791044,-3.96655859768256,0.0134188559116226,0.0154666693585706,0.01557028592727,21.0840883977901,22.06,19.94,2.90306858869057,2.24707238306379,1.04731899428056,1.44926916028128,0.506817602368452,4.5082945204101,3.22246897098009,3.05256548949737,3.03037648456495,-6.36079060860027,2.00496130976528,1.66931113009556,1.66618954734516,76.1875137470833,79.68305372,723.2589722,229.154962380208,35,19,100
"2016-09-09",50,0.1,1.24951990780459,1.79872176836775,26.016,8.53688,37.33172056,-0.292091780940481,-0.709436179,3.05902001294635,5.11439452838711,2.18122423597365,1.14513230434846,2.30258509299405,0.910560057280112,3.59731226058845,5.8406416573734,1.38629436111989,0.336472236621213,104,12,9,0.964135086595715,0.111246356145659,2.05537451544075,0.182321556793955,2.24332939678495,1.15972689536631,-1.08360250141864,-3.29462040088719,-4.34444252538587,5.96761368844529,-4.46798855154382,0.0075611058562179,0.00927087523964406,0.00927052967880495,22.5028488372093,23.81,21.44,2.02287119019144,1.46325540225602,-1.77195684193188,0.657520002916794,0.139761942375159,4.40143416579259,3.43656487910299,3.25408233595275,3.24141983701526,-Inf,1.58039023507597,1.32919404641936,1.35707712626881,70.1626762858333,71.8021686,787.0130005,244.186875347083,36,20,101
"2016-09-17",50,0.1,2.01682919455268,1.24951990780459,24.3367,7.27292,37.86498463,0.637528756796933,NA,3.05462991464434,5.37638890196819,2.46080909784309,1.45528723267351,2.30258509299405,1.01936291685933,3.5234150143864,5.78689738136671,1.64865862558738,0.751416088683921,69.2,11.6,6.41379310344828,0.262097848291915,0.0439354774593384,2.32175898732385,0.470003628995736,2.2634823669803,0.210859140563725,-2.05262322641658,-3.9273796152156,-4.82462215211906,6.87493540529381,-5.28248479359252,0.0020411768512999,0.00370468808374634,0.00378754116028779,19.9497752808989,20.81,19.38,2.40152504084895,1.54500605227471,0.932951172767262,0.591114454994794,0.698134722070984,4.59445042703002,3.34109432166287,3.10370831944727,3.07823467531366,-Inf,1.58752885032502,1.23510945965815,1.17865942140878,83.1006340429167,86.34362023,759.7119751,235.499335457083,37,21,102
"2016-09-27",50,0.1,2.99501252084194,2.01682919455268,22.6347,7.59247,38.62615467,5.8154138870768,-1.138440873,3.05022045883806,5.58379701544462,2.67906266413092,1.69167601075002,2.30258509299405,1.11748077292576,3.44361809754611,5.73009978297357,1.85629799036563,1.04380405217311,34.4,11.2,3.64285714285714,1.05193860905752,0.342491640158262,2.53357655660655,0.693147180509945,2.28648168542747,2.24267797479774,-0.0438037106297316,-1.63112381781021,-2.44361775600272,4.78730810323274,-3.0546289135629,0.0221628338211649,0.0301389868594027,0.0305796107284162,20.7094578313253,21.44,19.88,2.67552700939665,1.62057565684456,1.59208827409899,0.519983561550756,1.05431202977153,4.60517018598809,3.26078527474249,3.06471428073748,3.01577960987706,-1.30383735053019,1.23284495330226,0.968348858338072,0.98466560753435,81.64854078,83.01075037,739.7919922,211.7448756325,38,22,103
"2016-10-05",50,0.1,1.78303112704181,2.99501252084194,20.9112,6.12245,35.93872993,1.46568300878896,NA,3.04579147358526,5.52305963922594,1.6094379124341,1.38629436111989,2.39789527279837,1.09861228866811,3.42208874058472,5.6191924064765,1.79175946922805,1.12059119549558,13.66666667,10.33333333,1.90322580738814,1.03658685535498,0.783760792629291,2.47726816564069,-0.200670695462151,2.19710366589178,3.04016607435212,0.843062408460335,-0.787266862896327,-1.4584351366288,3.85765571718693,-2.50045160763541,0.0678699431728182,0.0762694746414988,0.0758478186660113,19.3223626373626,19.69,18.88,2.62900699376176,1.7509374747078,1.30562645805244,-0.139262067333508,1.26412672714568,4.60423529691545,3.09557760852371,2.84872984431426,2.80880043512454,-Inf,1.51382133999635,1.34748819437954,1.30142001605007,83.2699392891667,87.95627159,711.7789917,212.034917508333,39,23,104
"2016-10-07",50,0.1,1.83226635618297,1.78303112704181,19.9404,5.51459,35.32152417,1.4678513063722,-1.127166904,3.04134278464681,5.47394993519119,3.55534806148941,1.6094379124341,2.484906649788,1.28093384546206,3.4626060097908,5.43372200355424,1.38629436111989,1.02961941718116,7,9,1.22222222222222,0.691268606399231,0.888773922513297,2.43260715054439,1.20397280432594,1.97111599376344,3.11858504502432,1.14746905126088,-0.928842597410027,-1.28551754134876,3.6361740829311,-1.96636570298101,0.0665020510423921,0.0970952214947282,0.098752658057033,18.764469273743,19.44,18.25,1.58719230348678,0.570979546585738,0.582215619852664,-Inf,0.285178942233662,4.60517018598809,3.02626094561098,2.80298186046358,2.8072936569398,0.300303681519683,1.72740064838786,1.55705706029978,1.58606878013719,97.4601796620833,96.49941942,323.1130066,83.38887516375,40,24,105
"2016-10-20",50,0.1,1.43760217028217,1.83226635618297,16.331225,7.37909,36.19431424,1.12263801227078,NA,3.03463242235124,5.29781724150635,1.70474809223843,0.559615787935423,1.87180217690159,1.04731899428056,3.01879754664785,5.19757579656217,1.67397643350917,0.832909122935104,16.83333333,4.333333333,5.11538461493195,1.25528342314492,0.323142267383369,2.26318481915511,0.109199291964996,2.17877824991432,2.60157613140905,0.422797881494732,-0.922023231643954,-1.76309054221802,3.87463895017846,-2.53652263403463,0.0685573627335878,0.0748469712069483,0.0745712924788214,19.2488888888889,19.56,18.63,1.05012207950768,-0.440056552877783,-0.026343975339602,0.043059489460447,-1.66073120682165,4.54706581849856,3.28877463370996,3.07880923144245,3.01259041077722,-Inf,1.70651355815867,1.09663597674402,1.11252349015377,82.6578561304167,87.84336563,631.7050171,179.16387940125,41,25,106
"2016-10-27",50,0.1,1.40456398928636,1.43760217028217,16.23115,7.10326,35.46798123,0.965576011548912,NA,3.03238559136269,5.26991789202634,1.6094379124341,0.916290731874155,1.79175946922805,0.993251773010283,2.98736402371541,5.18664064950977,1.73460105544693,0.832909122935104,19.66666667,4.666666667,5.42857142896939,1.43203048183614,0.339803843114236,2.23753230066364,0.22314355131421,2.19927662579437,2.56680884861299,0.367532222818631,-0.885230745449847,-1.78692267796167,3.89961894097364,-2.53652263403463,0.065821594224593,0.0730817241384306,0.0728151092335637,14.5343333333333,14.94,13.81,1.29800944625232,-0.0345914447696191,-0.155484902840395,0.448524597568611,-1.30933331998376,4.55142795951795,2.98618642961496,2.63182968777567,2.77321566192202,-Inf,2.11618875558625,1.54277988074679,1.32274223253719,82.9310446533333,86.153417085,428.6820068,108.72470728125,42,26,107
"2016-10-31",50,0.1,1.37072973266067,1.40456398928636,16.131075,6.82743,34.74164822,0.779164313452678,NA,3.03013370027132,5.24121777450746,1.50407739677627,1.17865499634165,1.70474809223843,0.936093359170335,2.95491027903374,5.17558460116574,1.79175946922805,0.832909122935104,22.5,5,5.7,1.61696633051078,0.359325851224618,2.21108407423614,0.342944751126831,2.220674322132,2.54262105013861,0.321946728006603,-0.841204081799074,-1.80005442809203,3.91202082867176,-2.56415679973752,0.0671848366638063,0.0713300175093225,0.0718651702449236,15.2366666666667,15.31,15.13,1.49649315341797,0.253090627682162,-0.303811454381665,0.736206670020392,-1.04982212449868,4.49825932661271,2.99222546036597,2.78727221260958,2.76851741162818,-Inf,1.44967953944451,1.17264680588698,1.25975597050451,77.8504948283333,79.349406305,596.7180176,160.927333677083,43,27,108
